university_name,year_2017,year_2016,year_2015,year_2014,year_2013,year_2012,year_2011,year_2010,year_2009,year_2008
Johns Hopkins University ,"2,562,307","2,431,180","2,305,679","2,242,478","2,168,568","2,106,185","2,145,308","2,004,482","1,866,243","1,691,469"
"University of Michigan, Ann Arbor","1,530,139","1,436,448","1,369,278","1,349,262","1,375,117","1,322,711","1,279,123","1,184,445",0,0
"University of California, San Francisco","1,409,398","1,294,261","1,126,620","1,084,031","1,042,841","1,032,673","995,226","935,509","947,697","885,182"
University of Pennsylvania,"1,374,293","1,296,429","864,068","828,350","828,422","847,077","886,036","836,322","758,159","740,410"
"University of Washington, Seattle","1,348,220","1,277,679","1,180,563","1,176,340","1,192,513","1,109,008","1,148,533","1,022,740",0,0
University of Wisconsin-Madison,"1,193,413","1,157,680","1,069,077","1,108,564","1,123,501","1,169,779","1,111,642","1,029,295","1,013,649","944,626"
"University of California, San Diego","1,133,454","1,087,117","1,101,466","1,067,388","1,075,554","1,073,864","1,009,378","943,219","883,653","844,877"
Duke University,"1,126,924","1,055,778","1,036,698","1,036,813","992,821","1,009,911","1,022,207","983,289","807,652","769,893"
Harvard University,"1,123,160","1,077,253","1,013,753","933,975","1,012,766","799,432","649,774","583,361","525,452","505,832"
Stanford University,"1,109,708","1,066,269","1,022,551","959,247","945,450","903,238","907,971","839,839","717,022","698,883"
"University of North Carolina at Chapel Hill, The","1,102,063","1,045,338","966,781","989,766","973,007","884,791","869,174","755,284","651,308","530,515"
"University of California, Los Angeles","1,076,917","1,037,528","1,021,227","948,197","966,659","1,003,375","982,357","936,995","923,916","904,840"
Cornell University,"984,478","974,199","954,412","883,292","845,184","802,387","781,651","749,721","672,692","655,641"
Massachusetts Institute of Technology,"952,017","946,159","930,719","908,017","900,524","824,130","723,610","677,138","759,649","682,058"
Yale University,"951,084","881,765","803,004","772,840","788,784","656,555","656,967","623,510","512,997","490,913"
"University of Pittsburgh, Pittsburgh","939,706","889,793","861,205","856,806","872,736","866,638","899,386","822,491","629,088","599,800"
"University of Minnesota, Twin Cities","921,681","910,181","880,618","876,870","858,378","826,173","847,419","786,074",0,0
New York University,"917,744","809,739","602,041","523,623","471,909","458,645","430,752","365,944","338,839","337,093"
"Texas A&M University, College Station","905,474","892,718","866,678","854,214","820,015","693,421","705,720","689,624","651,923","604,526"
Columbia University in the City of New York,"893,062","837,312","868,159","890,642","889,188","889,487","878,900","807,235","604,660","548,704"
"University of Texas M.D.Anderson Cancer Center, The","888,029","852,095","833,406","794,980","718,096","685,814","663,279","599,529","578,788","558,503"
"Ohio State University, The","864,327","818,464","817,881","815,075","793,373","766,513","832,126","755,194","743,591","726,302"
"Pennsylvania State University, The, University Park and Hershey Medical Center","854,815","825,561","791,031","800,773","837,880","797,679","794,846","770,449",0,0
Georgia Institute of Technology,"804,301","790,706","765,370","725,550","730,488","688,905","655,375","615,833","565,487","524,888"
University of Florida,"801,418","791,294","739,522","708,526","695,063","696,985","739,931","681,548","644,241","632,680"
"University of California, Berkeley","770,822","774,255","788,505","744,343","727,002","730,348","707,945","694,049","682,568","620,374"
University of Southern California,"764,322","702,866","691,031","687,222","645,636","623,544","603,294","592,791","556,807","540,366"
Washington University in St. Louis,"754,462","741,115","694,069","664,752","684,847","706,410","725,039","695,974","630,141","566,378"
Northwestern University,"751,809","713,491","656,167","645,333","639,781","631,078","618,980","575,078","555,510","518,572"
"University of California, Davis","738,347","741,892","721,077","711,721","725,734","713,292","707,896","679,915","687,690","647,691"
Vanderbilt U. and Vanderbilt U. Medical Center,"712,036","640,842","647,816","683,890","571,603","560,466","566,031","504,959","455,835","444,873"
Michigan State University,"694,917","613,369","558,248","526,906","515,707","507,061","454,248","431,373","405,961","392,242"
"Rutgers, The State University of New Jersey, New Brunswick","681,719","630,212","628,613","644,116","493,320","434,901","432,306","428,432",0,0
Emory University,"664,888","614,527","585,210","558,600","575,943","565,766","547,316","529,453","459,067","463,317"
"University of Texas at Austin, The","652,187","621,692","604,376","585,251","634,132","621,538","632,171","589,502","566,166","553,051"
University of Illinois at Urbana-Champaign,"642,084","625,180","639,817","621,733","743,487","583,754","545,669","515,133","581,805","518,333"
"Purdue University, West Lafayette","622,814","606,302","558,611","564,923","595,739","602,501","578,231","548,980",0,0
"University of Arizona, The","622,200","604,464","606,219","588,088","629,466","625,365","610,565","586,647","566,334","547,197"
Baylor College of Medicine,"604,952","572,527","520,220","496,314","508,799","474,700","466,061","447,874","449,031","449,301"
Mount Sinai School of Medicine,"575,448","540,296","508,353","463,429","428,654","400,680","405,527","370,666","318,407","296,380"
"University of Alabama at Birmingham, The","561,851","537,825","516,229","428,563","440,796","453,779","503,698","489,845","435,460","405,731"
"University of South Florida, Tampa","557,889","505,965","485,354","488,641","459,409","443,206","394,963","385,029","371,037","342,665"
"University of Maryland, College Park","548,885","539,388","505,699","485,051","491,998","502,406","495,382","451,415","417,365","405,569"
Arizona State University,"545,016","518,239","458,412","426,651","405,154","385,959","355,215","329,345","311,461","273,532"
"Indiana University, Bloomington","540,421","508,766","485,076","206,039","197,897","184,486","184,096","177,520",0,0
Virginia Polytechnic Institute and State University,"522,425","521,773","504,282","513,149","496,169","454,417","450,058","398,169","399,433","375,773"
North Carolina State University,"500,445","489,918","468,293","446,112","417,468","404,225","378,154","360,795","383,193","367,422"
University of Colorado Boulder,"499,389","453,123","420,775","379,475","385,849","392,004","390,677","349,449","299,892","272,191"
University of Iowa,"494,280","473,362","443,218","449,147","435,377","446,429","443,893","444,034","334,937","300,422"
University of Colorado Denver and Anschutz Medical Campus,"480,598","443,705","410,081","411,020","409,443","431,977","417,587","389,461","364,659","269,805"
University of Virginia,"469,682","397,458","373,218","358,576","385,828","383,359","398,096","276,308","268,101","265,398"
"University of Texas Southwestern Medical Center, The","461,797","442,666","438,824","434,627","440,620","435,085","431,883","419,220","402,087","390,349"
University of Georgia,"455,432","410,345","374,264","355,471","350,225","351,395","335,901","295,339","369,997","369,546"
University of Cincinnati,"455,250","430,579","436,028","422,873","438,642","433,668","448,936","411,269","369,906","359,011"
"University of Chicago, The","433,328","420,997","412,536","390,082","402,621","419,631","453,562","437,721","381,194","360,047"
University of Maryland Baltimore,"426,895","393,876","397,695","411,268","429,315","433,228","409,665","374,036","359,542","379,407"
Boston University,"421,360","395,921","388,336","367,328","368,281","334,496","355,916","352,817","284,507","259,045"
Case Western Reserve University,"408,609","405,655","401,527","419,011","425,788","431,090","429,206","418,164","418,012","420,441"
State University of New York at Buffalo,"401,591","389,569","382,935","386,562","387,863","360,226","353,172","349,670","349,423","339,575"
California Institute of Technology,"400,312","371,060","374,424","367,182","347,105","379,713","377,514","362,172","345,400","274,671"
"University of Utah, The","380,295","350,212","518,928","486,140","494,058","430,056","414,316","379,200","334,002","254,632"
University of Kentucky,"378,374","349,661","331,705","328,239","339,764","360,776","372,932","359,944","360,254","345,355"
University of Illinois at Chicago,"372,619","337,296","354,560","347,888","367,848","388,625","380,828","362,939","347,118","339,704"
University of Miami,"367,877","358,441","331,036","345,805","344,757","365,301","323,486","280,671","250,339","244,067"
"University of California, Irvine","361,414","345,319","329,798","340,056","347,773","350,030","344,678","327,594","336,345","334,279"
Washington State University,"356,901","334,082","333,134","326,414","341,082","335,930","320,510","304,352","301,080","283,086"
"Scripps Research Institute, The","354,582","364,670","384,161","386,231","399,899","398,673","400,768","387,298","382,275","366,047"
University of Rochester,"353,003","346,165","346,932","353,419","389,355","389,612","429,034","414,655","398,187","378,368"
Oregon Health & Science University,"348,449","331,524","326,915","314,802","308,767","305,530","334,324","314,990","309,675","301,396"
"Colorado State University, Fort Collins","338,404","331,862","317,219","307,978","313,238","375,919","330,784","302,896","311,720","302,613"
Carnegie Mellon University,"328,100","319,168","242,004","251,222","271,277","255,933","242,882","222,790","217,687","210,988"
Princeton University,"326,207","307,653","279,851","293,274","269,908","275,666","263,335","242,570","212,510","204,489"
Iowa State University,"323,584","328,385","306,125","313,263","266,596","260,995","267,641","250,120","228,526","228,167"
"Rockefeller University, The","319,037","335,136","323,932","316,368","298,474","292,896","272,491","265,750","252,478","247,505"
"State University of New York, Polytechnic Institute","308,861","316,680","295,313","412,851","1,125","1,074",811,713,0,0
Dartmouth College,"308,445","233,636","209,646","212,606","201,591","195,930","210,631","194,141","190,425","188,122"
University of Nebraska-Lincoln,"302,204","294,856","284,438","278,299","266,507","253,321","235,296","224,135","251,195","244,869"
University of Kansas,"300,319","297,933","311,383","301,534","298,498","286,262","274,727","267,961","236,544","227,433"
Uniformed Services University of the Health Sciences,"298,370","256,203","361,173","262,489","164,232","143,250","175,365","134,126","192,268","106,179"
University of Hawaii at Manoa,"292,021","304,476","316,497","324,342","326,750","312,311","318,316","303,085","290,707","271,835"
Albert Einstein College of Medicine,"289,685","289,660",0,0,0,0,0,0,0,0
Florida State University,"282,901","268,288","256,449","252,548","250,877","225,378","230,411","227,329","237,794","211,557"
University of Massachusetts Medical School,"279,884","253,099","250,338","241,869","245,923","256,090","262,714","232,039","204,033","178,614"
"University of Oklahoma, The","272,239","259,998","242,367","253,344","255,674","240,974","249,297","218,089","213,720","204,765"
Temple University,"268,385","246,392","227,468","224,101","224,087","138,318","134,533","124,528","111,421","99,815"
University of Connecticut,"267,647","265,522","259,397","258,056","242,251","256,854","253,792","237,908","232,944","233,246"
Oregon State University,"267,068","254,275","245,317","230,963","232,677","240,507","228,814","216,595","257,564","233,358"
"Louisiana State University, Baton Rouge","266,177","291,972","281,154","290,076","283,400","285,395","287,841","289,872","294,780","280,081"
Medical University of South Carolina,"262,267","260,098","243,534","242,594","245,451","236,586","213,346","224,632","216,778","189,369"
"University of Missouri, Columbia","253,952","248,300","246,684","237,266","236,423","239,810","230,957","238,500","253,527","251,894"
"University of New Mexico, The","246,597","239,550","232,271","228,849","227,703","220,360","220,565","211,771","205,831","202,694"
"University of Texas Health Science Center at Houston, The","246,060","237,016","234,299","233,737","233,256","236,250","261,172","240,772","217,623","197,252"
"George Washington University, The","245,519","231,829","241,117","227,995","202,428","196,448","197,621","196,917","103,793","181,688"
Mississippi State University,"240,972","239,446","226,359","209,729","206,424","233,197","226,070","231,675","225,426","219,017"
"State University of New York, Stony Brook University","238,612","230,621","220,580","211,631","225,712","219,744","211,356","204,728","189,299","190,712"
"University of California, Santa Barbara","238,246","230,139","222,870","231,322","236,497","233,883","230,435","225,730","227,221","214,441"
Virginia Commonwealth University,"235,464","225,999","218,925","201,858","196,015","201,366","207,756","197,709","162,283","171,637"
University of Central Florida,"233,702","242,308","215,519","185,555","126,681","116,891","109,190","117,985","148,809","147,092"
Wayne State University,"227,728","221,537","213,878","218,435","224,331","227,070","259,895","254,492","257,207","253,604"
Tufts University,"223,409","189,085","168,314","160,825","156,525","160,922","156,395","156,106","154,575","145,169"
University of Notre Dame,"212,823","202,216","190,954","182,228","175,220","157,691","134,410","110,369","104,866","103,311"
Georgetown University,"212,319","183,788","176,131","172,726","178,995","180,308","169,916","159,355","151,064","144,957"
Brown University,"212,290","347,016","342,040","341,531","361,010","365,120","344,090","335,838","187,380","182,596"
University of Massachusetts Amherst,"210,416","214,576","213,902","200,199","190,739","194,775","181,297","169,141","160,666","156,817"
Medical College of Wisconsin,"209,618","199,925","199,283","199,713","201,237","209,040","215,358","191,816","176,237","165,529"
"University of South Carolina, Columbia","208,670","209,271","208,736","206,173","203,365","214,901","201,592","229,145",0,0
"University of Tennessee, The, Knoxville","203,800","183,268","173,533","179,041","193,054","179,252","167,456","150,671",0,0
Georgia State University,"200,171","161,314","139,596","123,915","111,999","91,148","92,725","81,015","78,920","94,429"
Kansas State University,"196,478","193,254","188,721","184,945","183,096","176,141","169,167","160,679","151,376","141,535"
Woods Hole Oceanographic Institution,"194,088","212,374","216,592","220,016","198,232","204,352","198,775","181,746","157,289","150,720"
Clemson University,"193,268","183,965","171,215","161,070","152,444","142,096","166,350","174,693","193,924","200,789"
"University of Texas Health Science Center at San Antonio, The","192,557","194,885","170,277","172,716","175,983","184,298","198,655","207,115","221,535","201,323"
Texas Tech University,"191,482","172,521","163,897","159,308","142,676","138,026","149,399","133,360","92,058","60,165"
Oklahoma State University,"191,478","183,799","131,593","128,348","136,637","168,645","165,601","151,650","120,445","121,226"
"Auburn University, Auburn","190,340","152,381","135,899","142,487","147,229","133,013","163,335","145,115",0,0
Utah State University,"187,314","180,590","175,353","169,605","158,352","157,355","174,167","149,169","145,240","148,257"
West Virginia University,"185,606","172,477","170,145","164,454","167,144","169,303","166,420","154,926","145,656","145,107"
"University of Texas Medical Branch, The","185,106","179,541","173,506","178,014","180,198","180,888","193,555","188,399","184,845","180,026"
University of Delaware,"183,428","176,295","175,724","175,563","179,967","170,174","169,746","153,311","126,788","126,971"
Wake Forest University,"182,227","170,006","171,926","176,380","182,721","204,328","209,134","192,034","201,701","200,750"
Tulane University,"180,993","165,438","152,658","157,825","160,414","164,373","171,703","165,513","163,572","165,678"
University of Louisville,"177,588","172,907","163,262","183,376","186,772","196,842","197,438","189,090","167,178","164,123"
Florida International University,"177,292","170,846","163,033","132,531","128,070","118,058","110,006","110,271","101,322","107,025"
University of Nebraska Medical Center,"171,491","150,694","145,009","139,126","137,485","141,619","133,036","138,219","123,629","112,887"
University of Houston,"169,431","162,049","150,628","140,597","130,844","116,288","113,709","119,811","102,917","87,691"
Rice University,"167,277","154,543","144,679","138,536","131,003","117,223","110,235","97,903","79,431","74,720"
"University of California, Riverside","163,632","152,233","144,511","133,558","132,617","135,494","132,238","130,288","139,536","139,319"
"University of Arkansas, Fayetteville","157,791","145,020","133,660","125,824","125,501","123,199","120,007","113,909","117,448","115,397"
State University of New York University at Albany,"156,386","120,232","111,705","130,955","137,759","137,758","148,625","359,364","341,624","271,187"
North Dakota State University,"153,119","156,297","153,542","154,437","150,173","135,493","134,064","126,419","114,260","116,327"
University of Alaska Fairbanks,"152,694","144,259","142,742","155,769","162,658","160,407","165,530","161,986","157,600","149,313"
Syracuse University,"145,705","84,651","69,896","66,321","70,967","85,649","83,686","107,024","79,950","62,098"
University of New Hampshire,"145,375","145,015","144,735","147,544","147,446","165,156","143,002","115,562","117,546","121,092"
Thomas Jefferson University,"142,569","122,396","119,631","118,378","89,273","100,506","104,923","103,064","101,188","99,275"
Northeastern University,"142,349","129,040","122,915","116,245","116,088","107,862","86,783","79,949","67,174","66,315"
New Jersey Institute of Technology,"142,164","130,812","110,512","106,081","107,310","102,851","100,491","92,318","92,891","89,792"
Drexel University,"138,577","127,909","128,027","131,170","123,813","116,768","115,020","118,349","105,020","103,558"
University of Dayton,"135,214","116,589","98,182","86,881","84,252","81,030","90,557","93,309","95,043","83,293"
"University of Mississippi, The","134,542","121,665","94,040","109,922","108,168","121,731","122,765","110,020","100,102","99,413"
"Montana State University, Bozeman","129,622","112,073","108,414","113,348","113,136","124,228","125,966","135,084","126,844","130,120"
University of Arkansas for Medical Sciences,"128,508","125,378","132,451","131,438","133,677","129,056","122,066","119,518","106,314","117,440"
University of Wyoming,"125,032","112,056","56,996","51,422","65,490","65,611","57,549","55,319","79,684","76,711"
"University of California, Santa Cruz","124,344","151,192","151,713","151,734","150,777","155,516","155,617","143,919","170,461","162,100"
University of Vermont,"118,298","115,955","114,547","109,701","115,486","115,697","132,356","129,856","122,991","116,463"
"University of Texas at Dallas, The","113,205","106,205","98,551","99,727","98,842","90,700","93,230","82,044","65,804","59,300"
George Mason University,"112,404","108,899","106,410","98,680","95,913","90,198","88,089","84,120","85,306","76,838"
University of Idaho,"109,537","102,457","97,493","95,594","95,891","97,227","96,229","87,207","89,242","82,489"
New Mexico State University,"106,020","114,619","132,377","134,262","142,365","141,151","139,062","157,872","154,363","141,523"
"University of Nevada, Reno","105,869","95,475","90,138","87,324","89,797","85,726","89,740","95,423","109,151","104,841"
"Rensselaer Polytechnic Institute, Troy","104,797","101,127","102,841","105,608","92,495","92,720","84,834","83,952","78,188","77,967"
University of North Dakota,"102,823","70,275","64,384","67,595","68,942","80,149","74,882","76,560","71,858","65,185"
University of Rhode Island,"101,871","97,900","93,828","91,706","101,898","114,323","102,630","90,016","84,989","78,871"
University of Louisiana at Lafayette,"100,956","80,099","77,300","67,580","61,887","65,275","69,978","69,412","75,474","65,462"
Georgia Regents University,"99,661","71,338","67,737","64,118","64,033",0,0,0,0,0
University of Maine,"99,502","79,222","79,500","101,247","77,583","92,135","111,600","111,282","101,344","96,755"
"State University of New York, Binghamton U.","98,089","85,192","79,895","71,382","76,005","81,000","72,539","72,057","71,912","62,959"
Cold Spring Harbor Laboratory,"97,288","88,943","84,653","76,733","78,236","84,072","89,913",0,0,0
"University of Texas at Arlington, The","97,197","87,386","77,798","89,175","86,735","78,556","72,483","71,414","55,005","48,475"
University of Oregon,"95,974","100,754","79,698","91,203","94,522","105,030","103,019","94,107","86,371","78,934"
"University of Texas at El Paso, The","94,565","91,330","89,418","79,537","83,249","79,649","74,069","68,870","59,983","50,603"
"University of Alabama in Huntsville, The","94,376","96,865","88,439","89,325","101,016","87,388","75,724","75,683","74,340","75,818"
San Diego State University,"89,187","90,722","93,572","95,674","86,733","92,867","106,591","99,137","91,074","81,385"
"University of Montana,The, Missoula","85,044","70,059","60,485","55,032","60,189","59,313","60,159","63,540","59,791","58,557"
Cleveland State University,"83,762","77,720","57,662","61,783","67,378","61,111","55,502","34,235","14,345","15,027"
Wichita State University,"78,514","65,930","59,940","58,859","61,388","61,279","63,538","51,524","75,655","60,640"
Rush University,"74,062","73,351","79,048","80,551","81,770","80,300","79,212","73,398","96,975","89,513"
"University of Tennessee, The, Health Science Center","73,393","71,547","65,771","67,841","71,902","77,754","81,220","81,904",0,0
Michigan Technological University,"71,629","72,536","69,607","68,526","70,689","71,989","70,089","63,471","60,395","60,356"
"University of Maryland, Baltimore County","70,406","70,166","68,688","67,833","71,819","74,993","91,657","87,156","81,056","72,057"
"University of Tennessee, The,  Institute of Agriculture","70,192","69,136","67,059","67,171","67,887","68,480","62,786","59,212",0,0
"University of Texas at San Antonio, The","70,163","59,831","54,949","47,061","53,626","57,233","58,667","56,279","46,521","34,601"
University of Massachusetts Boston,"70,019","64,223","62,374","61,186","60,380","60,086","57,040","56,416","47,028","38,018"
University of Massachusetts Lowell,"69,677","68,494","70,384","64,591","63,136","60,624","60,013","59,345","56,664","40,873"
Brandeis University,"68,437","73,435","74,700","74,992","76,060","74,660","74,889","71,006","65,586","51,686"
Old Dominion University,"67,990","70,054","65,092","67,037","99,138","104,579","102,192","97,176","96,186","87,594"
"University of Nevada, Las Vegas","66,285","62,825","42,000","39,448","35,935","34,543","39,526","44,457","41,652","53,320"
College of William and Mary,"64,127","63,027","61,554","59,015","57,940","55,805","58,919","57,461","59,638","63,400"
South Dakota State University,"63,412","60,677","58,373","58,334","63,843","68,743","69,680","67,552","55,584","48,063"
"University of Alabama, The, Tuscaloosa","63,282","62,549","58,234","53,140","55,443","55,885","53,633","40,762","36,889","33,477"
"University of Southern Mississippi, The","61,659","59,363","51,840","51,938","51,962","60,079","46,591","42,059","47,205","47,582"
Ohio University,"61,092","59,117","61,078","60,800","59,734","57,203","57,643","50,440","43,097","38,984"
Texas State University,"60,741","54,298","47,694","39,265","37,053","36,664","33,487","30,560","24,497","19,309"
Naval Postgraduate School,"60,386","65,529","89,170","99,032","94,880","132,450","101,363","103,510","82,451","89,940"
Colorado School of Mines,"59,477","60,931","58,349","59,695","59,091","58,836","48,704","44,879","40,117","34,050"
Wright State University,"59,379","55,484","54,289","54,985","50,489","46,213","48,501","48,575","48,215","47,803"
University of Maryland Center for Environmental Science,"58,409","54,974","52,235","50,814","53,683","48,224","50,007","42,670","41,670","40,556"
Boston College,"58,088","54,469","47,761","49,724","50,702","51,442","52,253","50,537","45,795","44,413"
"Indiana University-Purdue University, Indianapolis","58,056","57,853","55,973","324,261","332,760","316,914","322,617","296,194",0,0
Saint Louis University,"56,402","42,151","44,457","44,481","48,231","49,086","53,179","46,839","38,075","59,236"
American University,"56,034","57,064","58,325","63,628","61,087","43,526","46,611","39,747","35,194","15,742"
"City University of New York, The City College","54,627","62,484","53,223","52,654","55,138","57,982","60,648","46,699","37,538","35,096"
