university_name,year_2017,year_2016,year_2015,year_2014,year_2013,year_2012,year_2011,year_2010,year_2009,year_2008
University of Wisconsin-Milwaukee,"54,181","59,813","63,414","60,752","56,587","61,771","65,648","71,181","56,196","52,443"
Rochester Institute of Technology,"51,263","45,518","40,442","35,945","36,613","36,935","34,889","38,663","33,393","27,025"
"University of Toledo, The","50,030","50,019","52,354","61,900","69,072","68,228","74,149","70,399","67,464","61,082"
"University of Memphis, The","49,695","48,321","46,675","55,566","48,141","51,194","48,321","49,517","54,970","56,075"
Portland State University,"48,964","56,572","53,872","54,787","55,435","58,489","58,975","56,533","44,574","35,705"
"University of North Texas, Health Science Center","48,476","50,567","46,335","47,002","44,904","46,865","45,943","38,862","29,582","28,179"
"Southern Illinois University, Carbondale","48,416","53,172","57,509","65,256","70,854","71,097","71,130","69,924","66,658","67,435"
United States Air Force Academy,"48,287","55,358","38,326","44,663","57,164","56,044","73,607","62,097","50,452","45,445"
University of California Office of the President,"46,399","39,051","48,341","50,103","67,447","65,627","63,420","72,542","83,108","100,189"
Northern Arizona University,"46,253","39,580","35,206","31,590","30,516","28,100","30,785","28,803","26,723","26,160"
Florida Atlantic University,"46,025","26,750","21,214","22,997","23,967","65,377","62,024","56,472","56,127","49,410"
Howard University,"45,768","41,038","47,322","40,771","42,789","45,486","42,341","40,080","34,714","38,010"
Van Andel Institute,"44,578","40,040","40,502",0,0,0,0,0,0,0
"University of North Texas, Denton","43,789","37,106","43,628","44,180","49,518","46,943","42,475","31,496","24,120","18,066"
Brigham Young University,"43,406","42,304","39,126","38,051","36,562","33,843","37,142","32,997","29,901","28,988"
"University of Puerto Rico, Medical Sciences Campus","42,423","46,232","43,316","40,444","43,374","45,649","64,017","39,134","41,668","35,570"
Kent State University,"42,003","34,661","38,069","25,666","23,149","26,507","27,455","26,331","27,275","26,168"
University of South Alabama,"41,431","46,670","43,722","41,681","40,590","40,172","42,233","35,500","32,882","29,895"
"University of Akron, The","41,326","58,817","58,512","69,528","69,640","66,413","60,352","52,884","34,853","27,415"
"Louisiana State University, Health Sciences Center, New Orleans","40,785","43,067","46,840","45,486","49,443","53,712","57,007","59,776","59,111","60,007"
"Texas Tech University Health Sciences Center, Lubbock","39,767","40,235","40,438","38,015","61,412","61,219","58,774","51,282","37,363","24,716"
Loyola University Chicago,"39,738","42,672","48,664","50,774","51,676","45,903","42,708","43,903","36,519","35,307"
San Jose State University,"39,192","41,662","45,037","43,509","38,326","34,727","40,149","38,241","55,213","52,408"
Missouri University of Science and Technology,"38,243","35,756","35,842","39,065","40,397","38,588","41,581","42,263","35,672","36,533"
Florida Agricultural and Mechanical University,"37,578","45,390","46,522","46,367","51,149","52,263","53,326","53,474","27,018","25,515"
North Carolina Agricultural and Technical State University,"37,379","33,759","35,172","35,047","33,994","35,103","34,930","35,297","28,615","29,036"
Lehigh University,"36,969","32,941","36,788","37,066","35,220","31,992","32,086","37,332","34,352","38,190"
Morehouse School of Medicine,"36,925","38,774","33,367","41,858","36,638","37,586","33,946","30,669","27,392","27,077"
Air Force Institute of Technology,"35,733","29,998","26,866","23,902","27,592","32,746","31,879","31,259","27,458","20,527"
State University of New York Upstate Medical University,"35,551","31,892","32,453","33,460","34,286","35,897","39,988","43,824","33,194","36,359"
Stevens Institute of Technology,"35,144","35,765","34,082","30,826","28,908","31,929","41,622","35,544","28,660","30,493"
"University of California, Merced","35,093","29,370","29,688","23,916","22,909","22,656","21,328","21,591","22,013","17,403"
University of West Florida,"35,054","40,815","31,232","19,579","19,332","16,221","21,710","17,757","13,288","14,137"
Boise State University,"34,992","32,085","31,341","26,568","25,690","27,920","24,204","18,731","12,305","11,592"
Worcester Polytechnic Institute,"33,368","37,822","36,130","29,929","25,298","20,232","22,137","18,613","15,645","15,887"
Illinois Institute of Technology,"32,659","29,826","34,336","31,356","36,722","32,576","44,463","36,554","25,709","25,289"
State University of New York Downstate Medical Center,"31,873","33,735","28,652","33,331","39,354","43,257","41,993","32,512","29,184","32,299"
Alabama A&M University,"31,685","30,289","29,202","29,461","29,720","29,979","30,238","30,497","14,752","8,959"
"City University of New York, Hunter College","31,273","37,094","36,368","38,879","40,059","41,022","39,772","38,900","37,349","34,644"
Marquette University,"30,034","28,422","24,816","23,633","20,856","18,606","19,876","14,310","10,470","10,602"
San Francisco State University,"29,940","28,273","26,345","29,457","33,885","30,291","26,198","25,615","25,323","21,382"
Southern Methodist University,"29,879","31,819","29,282","32,401","22,544","24,397","24,453","18,742","16,741","22,902"
"University of Texas-Pan American, The","29,500","31,007","11,266","11,739","9,425","9,062","8,672","8,693","8,971","8,479"
Mercer University,"29,447","31,735","32,838","30,209","28,892","31,376","29,039","27,298","21,974","19,739"
Desert Research Institute,"29,440","29,422","22,103","23,778","27,695","33,056","35,331","34,367","36,490","38,045"
Baylor University,"29,400","26,767","24,642","20,729","13,616","10,161","12,343","10,925","14,035","12,655"
State University of New York College of Environmental Science and Forestry,"29,036","24,504","22,051","19,027","21,239","23,132","25,024","26,916","20,513","26,359"
Eastern Virginia Medical School,"28,671","32,550","42,296","43,917","44,183","37,745","36,569","44,420","36,678","30,777"
"University of South Dakota, The","28,358","25,864","25,661","30,700","33,187","31,982","28,959","30,616","34,690","22,742"
Texas A&M University-Corpus Christi,"27,993","24,786","24,507","21,321","17,418","15,776","17,509","17,266","13,858","12,289"
University of Puerto Rico at Mayaguez,"26,130","25,491","28,100","27,152","29,225","32,115","34,424","26,475","20,991","20,094"
East Carolina University,"26,117","25,273","26,549","29,925","38,271","31,990","28,114","23,995","24,922","16,880"
University of Massachusetts Dartmouth,"26,102","26,824","26,776","28,219","27,326","22,732","25,644","25,725","20,669","20,925"
"University of North Carolina at Charlotte, The","26,097","27,815","24,870","23,342","24,764","25,141","27,533","31,814","29,272","25,196"
"Rutgers, The State University of New Jersey, Newark","25,898","21,492","24,387","28,083","37,134","34,797","35,774","27,745",0,0
"University of Missouri, Kansas City","25,123","26,292","26,595","29,164","28,829","29,227","32,769","30,163","28,657","28,892"
"University of Minnesota, Duluth","24,956","27,528","27,550","21,904","21,383","21,530","23,400","21,150",0,0
Creighton University,"24,315","23,510","23,825","25,560","29,983","32,594","31,443","27,700","27,104","26,872"
"Catholic University of America, The","24,282","25,139","24,265","22,331","23,235","24,971","25,397","21,454","20,400","20,767"
"Columbia University, Teachers College","24,194","24,124","23,269","20,538","19,649","20,805","18,406","17,167","18,399","17,104"
"University of North Carolina at Greensboro, The","23,231","23,965","23,026","20,723","16,590","19,080","26,121","22,436","19,811","16,451"
Jackson State University,"22,790","23,832","23,908","26,609","36,264","46,943","49,998","44,862","44,884","42,739"
Louisiana Tech University,"22,741","23,104","23,827","22,942","24,949","26,546","27,583","26,020","21,458","22,768"
Texas A&M University-Kingsville,"22,633","21,309","20,894","21,819","18,653","17,419","17,114","17,378","16,217","14,495"
Louisiana State University Medical Center Shreveport,"22,560","23,353","24,069","25,004","28,266","29,365","31,021","30,817","31,293","33,458"
Nova Southeastern University,"22,508","19,559","14,775","13,716","12,712","12,908","12,322","10,116","9,018","7,603"
Western Michigan University,"22,372","18,927","19,679","18,942","18,979","21,073","25,051","26,391","22,579","26,649"
University of Denver,"22,289","21,326","16,116","18,183","19,262","15,237","17,004","15,748","16,727","14,657"
Loma Linda University,"21,846","22,977","25,519","23,375","31,715","31,772","39,409","35,990","37,557","35,890"
University of Puerto Rico at Rio Piedras,"21,204","23,491","28,579","28,793","29,234","33,099","32,582","30,515","31,592","35,665"
"California State University, Sacramento","21,106","20,676","17,930","13,136","15,564","14,053","16,344","15,207","14,461","4,718"
University of Tulsa,"20,879","22,347","25,066","27,077","21,757","20,270","19,489","23,387","13,769","15,576"
University of Alaska Anchorage,"20,861","19,883","17,436","17,150","20,255","20,194","18,620","16,709","13,400","13,353"
Fordham University,"20,807","25,374","20,939","17,961","18,822","19,311","18,350","19,289","15,676","16,492"
Delaware State University,"20,793","21,320","15,980","17,679","17,295","15,668","19,019","15,200","9,924","8,384"
New Mexico Institute of Mining and Technology,"20,491","19,598","26,265","48,338","32,499","37,875","43,857","51,696","81,742","79,437"
Albany Medical College,"20,443","20,166","18,043","16,093","15,093","17,735","20,876","22,953","17,776","15,108"
Illinois State University,"20,080","20,408","18,742","19,159","17,589","17,760","17,833","18,417","8,727","7,110"
Northeast Ohio Medical University,"19,216","18,823","17,103","15,916","12,722","13,358","13,581","10,819","10,077","9,165"
Northern Illinois University,"19,150","21,225","17,722","16,427","23,027","21,823","21,748","27,036","27,938","21,179"
Villanova University,"19,037","14,903","14,512","13,700","7,049","8,547","10,044","10,066","9,919","9,484"
"California State University, Long Beach","18,805","16,390","8,830","10,097","12,796","13,696","14,595","15,494","13,453","16,400"
Idaho State University,"18,564","20,447","17,866","20,610","22,147","21,179","21,450","20,495","21,405","21,627"
Marshall University,"18,348","20,687","19,936","20,382","19,617","18,998","26,723","24,501","23,645","23,022"
Florida Institute of Technology,"18,180","18,860","14,282","14,255","13,298","17,100","14,523","12,054","11,523","9,232"
Tennessee State University,"18,108","19,520","19,955","20,068","16,177","15,439","13,468","12,432","12,581","12,571"
"California Polytechnic State University, San Luis Obispo","17,979","18,081","16,312","15,096","16,067","17,412","16,532","19,732","19,857","15,196"
"California State University, Northridge","17,979","16,330","13,333","12,991","9,640","29,491","25,654","29,469","20,822","20,574"
Southern Illinois University Edwardsville,"17,393","18,780","19,051","18,915","25,807","26,992","33,736","31,781","49,139","47,268"
Miami University,"17,239","16,057","16,108","21,216","23,924","26,311","26,093","26,521","29,808","25,052"
Duquesne University,"17,197","17,089","16,159","15,025","15,661","15,547","16,814","15,804","11,856","11,982"
Rosalind Franklin University of Medicine and Science,"17,006","16,760","16,604","17,794","17,401","15,587","14,261","12,426","13,375","12,128"
Meharry Medical College,"16,782","14,768","13,998","18,997","22,532","25,559","29,055","27,001","26,587","34,152"
Tuskegee University,"16,535","16,535","20,740","24,945","21,150","15,991","15,685","15,581","18,543","16,606"
Hampton University,"16,482","14,225","14,895","11,169","12,641","15,356","12,414","14,455","12,847","21,089"
"Texas Tech University Health Sciences Center, El Paso","16,479","17,391","18,889","23,282",0,0,0,0,0,0
University of Texas Health Science Center at Tyler,"16,292","11,799","12,191",0,0,0,0,0,0,0
Alcorn State University,"16,129","8,204","9,396","10,060","11,315","11,515","11,397","10,280","13,064","11,665"
Georgia Southern University,"16,084","17,395","17,152","20,245","18,069","5,719","3,912","3,704","4,739","4,204"
"University of North Carolina at Wilmington, The","16,015","15,715","15,564","14,648","18,145","19,722","22,593","23,143","18,287","20,326"
Humboldt State University,"15,969","16,143","11,218","8,306","8,025","9,510","9,570","9,845","15,261","8,808"
University of New Orleans,"15,939","15,719","18,960","20,614","24,607","28,450","35,359","35,021","30,801","27,917"
"City University of New York, Queens College","15,936","19,168","19,092","23,434","19,762","22,399","23,219","16,845","13,115","11,989"
Charles R. Drew University of Medicine and Science,"15,652","13,360","14,128","20,686","18,547","20,580","22,150","22,152","57,604","49,224"
New York Medical College,"15,637","17,311","17,653","17,908","20,243","23,277","27,316","28,400","30,584","31,644"
South Dakota School of Mines & Technology,"15,541","15,396","14,970","10,524","12,156","19,140","32,070","28,572","14,373","16,503"
Clarkson University,"15,148","12,983","13,406","13,750","12,061","14,809","17,951","18,584","15,047","17,724"
Morgan State University,"14,978","15,727","13,577","15,720","15,475","17,751","12,803","12,804","12,433","12,336"
Central Michigan University,"14,652","14,166","12,880","15,015","12,879","10,907","8,671","7,483","5,758","4,928"
Oakland University,"14,561","16,001","17,108","15,196","16,767","18,194","15,868","12,856","11,275","9,812"
Bowling Green State University,"14,333","14,460","7,995","8,861","13,157","8,566","8,999","8,124","8,562","11,390"
South Carolina State University,"14,300","13,076","12,607","12,709","12,809","12,909","10,037","7,167","8,535","8,123"
North Carolina Central University,"14,119","12,463","12,448","11,537","8,979","11,076","9,496","6,870","5,379","6,323"
Prairie View A&M University,"13,982","12,616","13,123","12,292","13,198","14,552","15,243","12,565","11,556","10,800"
United States Military Academy,"13,617","13,500","15,312","14,819","11,630","12,227","13,799","22,171","9,563","10,549"
United States Naval Academy,"13,541","11,374","9,609","10,861","10,816","9,610","10,543","11,093","10,781","9,314"
Embry-Riddle Aeronautical University,"13,335","16,761","11,942","15,393","16,484","19,376","16,289","12,189","10,899","7,004"
Montana Tech of  University of Montana,"13,059","11,851","11,595","11,348","11,059","11,765","6,705","7,424","8,395","7,883"
Western Washington University,"13,014","10,743","9,921","8,567","8,157","7,597","9,498","10,571","8,579","7,816"
"California State University, San Bernardino","12,924","10,771","15,317","13,582","11,942","9,303","11,591","4,188","9,871","12,487"
Rowan University,"12,856","10,212","8,044","8,202","3,407","3,783","3,247","2,987","6,950","6,338"
"New School, The","12,740","17,425","8,978","7,160","9,219","7,568","6,420","5,178","3,843","2,703"
Xavier University of Louisiana,"12,424","12,084","9,588","9,346","8,789","10,606","9,849","8,029","5,693","5,253"
University of the Virgin Islands,"12,298","21,215","20,630","20,371","20,041","25,719","21,994","32,350","22,019","18,099"
Tennessee Technological University,"12,079","11,528","11,082","10,097","9,715","10,233","13,247","16,754","14,823","12,351"
University of Nebraska at Omaha,"12,061","10,459","9,422","9,222","9,181","8,376","9,509","8,951","8,015","6,541"
"University of Missouri, Saint Louis","12,042","13,460","12,061","18,618","20,869","19,356","18,461","14,628","15,665","14,374"
"City University of New York, John Jay College Criminal Justice","11,934","9,688","8,689","8,633","7,355","9,319","6,205","5,916","6,487","4,085"
Langston University,"11,543","11,178","8,126","8,512","4,932","5,326","5,206","4,492","4,114","4,025"
Bryn Mawr College,"11,146","10,867","11,692","9,143","9,452","9,837","8,388","7,476","7,296","7,658"
Claremont Graduate University,"11,046","10,688","10,146","9,867","9,705","10,350","6,589","7,116","4,275","6,102"
Tarleton State University,"10,893","9,404","9,825","10,996","9,722","9,393","10,426","10,763","11,835","9,476"
Western Kentucky University,"10,814","8,926","7,854","8,280","9,322","10,639","8,344","9,943","9,138","8,855"
Virginia State University,"10,725","8,147","7,808","8,374","9,535","10,296","8,562","7,466","9,637","8,991"
Chapman University,"10,626","6,554","5,353","4,794","4,463","3,314","3,547","3,830","2,225","1,519"
Wellesley College,"10,326","11,664","9,595","10,127","9,113","8,439","7,242","8,422","8,385","8,735"
"University of Washington, Bothell","10,219","8,406","7,657","7,550","4,704","4,285","2,857",630,0,0
St. Edward's University,"10,149","9,325","9,515","3,975","8,040","5,906","7,160",0,0,0
Kennesaw State University,"9,510","8,279","4,762","2,192","5,062","3,511","1,961","1,854",790,"1,084"
East Tennessee State University,"9,493","7,982","6,930","7,836","8,919","11,213","10,249","9,869","9,445","8,485"
Midwestern University,"9,207","7,732","8,560","7,310","6,292","5,200","4,022","3,626","3,457","2,697"
Rhode Island College,"9,030","9,943","10,080","8,938","10,385","10,389","8,027",0,0,0
Wesleyan University,"8,945","7,740","7,223","7,262","8,120","8,945","10,367","8,397","7,518","8,177"
College of Charleston,"8,927","10,189","10,607","10,034","10,224","9,579","8,320","14,218","6,022","6,695"
"Purdue U., Northwest","8,924","7,812","9,669","8,166","8,259","14,897","11,946","14,014",0,0
University of Guam,"8,842","7,402","6,062","7,075","6,043","6,131","5,626","5,555","5,834","6,106"
Ball State University,"8,797","11,763","10,548","9,209","10,357","11,740","18,765","20,477","16,644","15,461"
Fairfield University,"8,749","6,174","5,750","9,155","8,769","9,331","9,892","9,294","9,454","8,591"
Ponce School of Medicine,"8,664","7,992","7,520","5,710","7,241","11,586","10,502","8,934","7,085","7,686"
University of South Florida St. Petersburg,"8,661","7,116","7,292","6,908","6,905","5,488","3,978","4,425",0,0
DePaul University,"8,561","9,558","9,479","6,415","5,524","5,706","5,798","4,889","3,830","3,324"
Clark University,"8,453","6,970","7,050","6,168","5,693","7,260","6,861","7,111","8,223","7,049"
Azusa Pacific University,"8,430","8,898","7,521","5,593",492,"2,056","3,620",0,0,0
"University of Michigan, Dearborn","8,315","7,904","7,802","8,176","6,846","6,015","7,554","6,779",0,0
"California State University, Los Angeles","8,274","5,371","5,010","5,172","7,659","7,192","8,823","7,714","9,313","10,142"
University of Arkansas Pine Bluff,"8,136","8,873","8,425","8,198","8,911","9,082","9,415","8,343","7,422","7,238"
Edward Via College of Osteopathic Medicine,"8,119","5,692","2,237","2,633","4,992","2,576","2,453",0,0,0
"California State University, Fresno","8,102","8,586","8,624","8,109","7,682","8,359","8,597","8,698","10,171","8,206"
University of New England,"8,064","7,566","7,498","7,650","6,637","5,224","4,016","3,560","2,162","1,743"
"City University of New York, Graduate Center","8,011","7,093","6,175","7,797","11,982","9,173","11,974","11,562","10,118","10,395"
Clark Atlanta University,"8,007","8,513","9,945","9,192","9,159","10,406","8,245","8,515","7,861","7,486"
Arkansas State University,"7,952","8,169","8,453","8,099","10,463","14,250","13,435","11,115","8,715","6,899"
Pacific University,"7,770","2,508","2,016","2,122","2,535","2,110","1,129","1,849","1,267",818
Salisbury University,"7,731","8,473","7,960","7,923","6,959","6,891","1,852","3,503",0,0
Gallaudet University,"7,603","6,947","4,477","5,655","6,769","6,765","7,161","7,652","4,490","4,005"
Kentucky State University,"7,412","7,178","6,017","5,694","5,605","6,859","4,562","4,912","5,189","4,671"
University of Maryland Eastern Shore,"7,403","8,250","9,700","8,982","8,826","7,309","8,664","8,692","7,504","6,015"
"City University of New York, Brooklyn College","7,393","9,602","9,091","9,407","8,064","9,216","9,306","6,846","5,486","5,030"
Norfolk State University,"7,296","7,593","5,348","6,936","6,431","8,336","7,140","5,944","6,885","7,893"
West Chester University of Pennsylvania,"7,293","5,895","5,009","2,793","1,635","4,591","8,103","5,584","3,064","3,893"
Seton Hall University,"7,272","7,244","7,058","6,675","6,489","6,398","7,701","4,003","15,427","6,812"
Texas Christian University,"7,255","6,589","8,007","7,872","8,574","7,775","5,595","5,306","6,213","5,007"
University of Southern Maine,"7,147","4,773","7,091","9,408","11,725","13,915","16,938","16,358","48,255","48,891"
Dillard University,"7,095","9,566","9,387","6,939","7,741","7,448","7,936","8,425","6,513","1,991"
Loyola Marymount University,"7,071","7,504","6,389","7,635","6,766","5,746","6,455","4,557","4,897","3,561"
University of Hawaii at Hilo,"7,008","11,287","14,495","9,323","16,009","22,003","9,934","14,857","20,202","14,500"
Grand Valley State University,"6,917","6,764","7,453","8,198","9,202","7,814","6,429","5,044","3,925","6,301"
Carleton College,"6,888","6,385","6,746","5,657","5,848","4,957","5,382","4,575","3,865","2,917"
University of Baltimore,"6,851","5,798","5,022","4,990","5,448","5,556","5,944","4,229","6,063","5,442"
University of Arkansas at Little Rock,"6,833","7,604","7,003","8,068","13,107","10,500","12,039","11,007","10,650","9,866"
University of Colorado Colorado Springs,"6,680","6,812","6,988","5,363","4,721","4,727","7,425","9,088","9,545","9,861"
"California State University, San Marcos","6,549","6,634","6,432","8,302","8,809","7,802","6,795","5,788","6,782",670
University of North Florida,"6,476","5,141","3,689","3,674","4,480","7,031","9,379","8,041","6,141","9,847"
"University of Tennessee, The, Chattanooga","6,352","5,600","6,817","6,239","7,844","10,896","9,251","10,749","8,303","8,602"
West Virginia State University,"6,305","5,224","7,365","7,221","4,491","5,087","4,176","3,770","4,017","4,362"
National Defense University,"6,293","6,447","5,542","7,682","5,865",0,0,0,0,0
Eastern Michigan University,"6,281","3,815","1,761","1,428","3,128","12,437","11,643","14,133","8,118","6,100"
Western University of Health Sciences,"6,187","6,895","4,904","5,474","3,721","3,005","1,768","1,786","2,156","1,891"
Smith College,"6,055","4,466","5,268","4,283","4,234","4,246","4,529","4,613","5,152","4,865"
Florida Gulf Coast University,"6,025","7,335","8,992","9,626","14,204","14,393","17,051","13,906","10,905","11,664"
Grambling State University,"5,911","1,570","1,863","1,469","1,695","2,179","2,135",993,818,822
"California State Polytechnic University, Pomona","5,863","5,254","4,611","5,455","6,988","6,597","7,198","6,493","1,682","1,750"
University of Central Oklahoma,"5,832","6,275","7,691","1,362","1,067","1,028","1,548","1,786",935,865
Claremont McKenna College,"5,818","6,094","5,513","5,463","5,414","5,365","5,316","5,725",741,669
Montclair State University,"5,796","5,207","4,274","4,266","4,568","5,123","3,621","2,255","1,733","1,405"
Universidad Central del Caribe,"5,634","7,090","6,964","7,181","7,095","7,313","7,515","7,122","7,484","8,243"
Universidad Metropolitana,"5,568","5,183","6,361","6,997","7,835","9,472","2,387","1,888",597,505
"California State University, Fullerton","5,510","5,755","5,611","7,919","18,478","22,222","28,186","21,776","14,898","9,038"
New Jersey City University,"5,442","2,942",443,0,0,0,0,188,307,0
"California State University, Monterey Bay","5,397","5,680","5,492","4,787","6,129","6,567","6,959","5,305","6,204","6,275"
Fort Valley State University,"5,374","5,138","4,320","4,547","3,688","3,665","3,850","5,310","3,262","3,311"
"Indiana University-Purdue University, Fort Wayne","5,254","5,952","7,052","7,882","8,128","8,570","8,864","8,523",0,0
Williams College,"5,227","5,747","5,679","4,440","3,857","4,518","4,513","4,691","4,907","4,084"
"Lincoln University, Jefferson City","5,164","5,826","6,296","6,742","6,585","7,899","8,518","8,475","8,011","6,263"
Fayetteville State University,"5,105","15,725","13,746","14,732","16,698","15,719","14,618","11,865","10,541","8,647"
"Rutgers, The State University of New Jersey, Camden","5,103","4,250","5,123","4,919","5,722","3,810","5,079","3,574",0,0
Pace University,"5,028","5,359","4,647","4,373","3,611","4,214","3,732","3,085","1,721","2,541"
Fisk University,"5,017","10,635","9,854","9,073","6,565","4,058","4,849","7,700","5,265","2,851"
University of New Haven,"5,005","3,822","1,832","1,616","1,400","2,723","2,009",0,0,0
"City University of New York, Lehman College","4,979","5,347","3,130","3,265","2,904","3,228","3,762","3,593","3,423","3,739"
Grinnell College,"4,953","4,183","3,723","3,974","4,023","2,735","1,340","2,069",746,"1,185"
West Texas A&M University,"4,943","4,048","4,513","5,407","5,510","6,937","5,847","7,346","6,526","6,332"
Southern University Agricultural Research and Extension Center,"4,921","4,704","4,761","5,606","5,530","8,122","6,143",0,0,0
Texas A&M International University,"4,745","3,742","2,917","3,441","3,674","3,344","3,121","2,428","1,870",482
