university_name,year_2017,year_2016,year_2015,year_2014,year_2013,year_2012,year_2011,year_2010,year_2009,year_2008
Texas Southern University,"4,722","4,495","5,005","6,038","6,548","6,380","6,318","7,003","4,992","4,858"
Middle Tennessee State University,"4,714","6,164","4,350","4,334","5,718","7,108","4,969","4,793","3,468","3,340"
"California State University, Bakersfield","4,652","3,161","3,192","2,432","2,602","1,241","3,162","2,083","2,225","1,898"
University of Northern Colorado,"4,538","4,028","3,652","4,176","3,034","2,896","2,078","2,607","2,924","2,294"
"University of Oklahoma, The, Tulsa","4,487","4,962","4,104","2,520",0,0,0,0,0,0
Appalachian State University,"4,475","3,146","3,878","4,289","3,051","4,438","3,835","2,898","3,135","3,851"
Youngstown State University,"4,439","2,342","3,348","3,464","3,785","3,598","4,732","4,523","2,082","1,478"
Bucknell University,"4,437","4,377","4,140","4,464","4,297","4,009","5,043","5,456","4,538","2,934"
University of Massachusetts unallocated,"4,394","5,219","5,056","5,875","3,617","3,173",0,0,0,0
Franklin & Marshall College,"4,385","3,772","3,888","3,105","3,475","2,997","3,439","3,770","2,895","2,333"
"City University of New York, College of Staten Island","4,250","3,511","3,060","3,731","3,691","4,955","4,188","3,290","3,409","3,275"
Kettering University,"4,233","3,463","3,673","3,517","3,449","4,059","5,087","6,880","4,454","3,689"
Texas A&M University-Commerce,"4,227","2,943","3,755","2,833","2,541","2,279","2,242","2,679","2,613","1,796"
Roseman University of Health Sciences,"4,167","3,433","3,287","3,021","2,781",929,840,0,0,0
Oregon Institute of Technology,"4,159","4,027","2,056","1,841",0,0,258,0,0,"4,617"
Texas Woman's University,"4,073","3,014","2,310","2,650","2,704","4,129","2,919","2,271","2,351","2,322"
Amherst College,"4,070","4,260","4,412","4,308","6,275","5,448","4,623","3,628","4,984","5,906"
"Southern University and A&M College, Baton Rouge","4,043","4,322","4,766","4,812","4,920","6,773","6,819","6,865","6,865","6,701"
University of the Sciences in Philadelphia,"3,980","3,308","4,076","2,922","3,765","3,610","3,504","1,964","1,800","1,777"
Erikson Institute,"3,965","3,117","2,397","1,321","2,001","2,511","1,212",0,0,0
Lamar University,"3,883","2,783","2,824","2,447","2,605","3,589","4,762","5,829","5,376","4,928"
University of San Diego,"3,876","4,734","4,476","5,146","4,554","4,275","3,483","2,934","2,383","1,484"
"Pennsylvania State University, The, Behrend","3,804","5,382","3,737","4,282","3,203","3,374","3,183","3,265",0,0
Central Washington University,"3,798","2,751","2,581","2,124","2,122","2,753","2,858","5,159","6,967","9,574"
Harvey Mudd College,"3,748","4,332","3,272","3,127","3,595","3,512","3,861","3,214","2,701","3,005"
University of the District of Columbia,"3,733","3,469","2,043","2,361","3,073","4,030","4,422","5,012","3,958","5,629"
Barnard College,"3,730","3,534","2,916","2,738","2,931","3,684","4,046","3,353","2,972","2,824"
"University of North Carolina, The, unallocated","3,721","4,137","4,197","1,200",183,0,0,0,0,0
Stephen F. Austin State University,"3,677","4,749","5,170","4,298","4,612","5,495","6,046","9,127","8,345","7,867"
Morehouse College,"3,667","4,315","6,180","7,349","9,581","9,113","8,485","7,857","6,993","5,274"
Sam Houston State University,"3,658","3,266","3,086","3,996","4,608","4,349","5,816","7,555","8,617","4,553"
Mount Holyoke College,"3,635","3,403","3,826","3,871","3,118","3,323","3,317","2,788","2,972","3,522"
St. Cloud State University,"3,588","3,497","4,192","3,380","2,912","2,932","3,404","4,184","8,218","7,262"
Swarthmore College,"3,569","3,211","2,943","3,528","3,415","3,281","2,994","2,984","3,067","2,526"
"City University of New York, Advanced Science Research Center","3,541","2,030",569,0,0,0,0,0,0,0
University of Nebraska at Kearney,"3,510","1,864","1,496","1,504","1,761","1,715","2,199","1,655","1,515","1,277"
Lewis & Clark College,"3,438","3,267","3,873","4,713","3,628","2,246","2,778","2,753","1,270","2,206"
Colgate University,"3,414","3,219","2,721","2,444","2,704","3,268","2,291","2,851","2,819","2,953"
Jacksonville State University,"3,380","3,231","3,242","1,665",269,578,624,398,225,0
Milwaukee School of Engineering,"3,374","3,930","4,524","4,410","4,376","4,635","4,472","3,944","4,245","4,156"
Mills College,"3,353","3,540","3,159","3,619","3,869","2,747","2,237","1,679","2,926",560
University of Central Arkansas,"3,313","3,453","3,502","4,064","2,913","3,277","2,821","2,670","1,515","1,638"
State University of New York College of Optometry,"3,304","4,169","3,906","3,481","3,637","3,466","3,738","3,529","2,670","2,238"
University of Northern Iowa,"3,303","3,632","4,032","3,711","3,678","3,615","4,248","3,064","2,453","3,237"
Memorial Sloan Kettering Cancer Center,"3,285","3,177","3,089","3,356","2,979","2,562","2,342",0,0,0
Trinity University,"3,274","2,383","2,633","2,992","3,094","1,611","1,355","1,446","1,308","1,546"
Yeshiva University,"3,258","46,130","306,174","306,826","271,166","289,027","281,334","314,240","193,010","197,311"
James Madison University,"3,248","3,303","3,712","4,628","5,835","8,891","7,303","7,038","5,988","5,922"
"University of Washington, Tacoma","3,246","3,957","3,618","2,938","2,203","1,845","1,359",872,0,0
New York Institute of Technology,"3,236","4,114","4,169","5,761","4,007","3,013","2,059","1,785","2,197","2,084"
Alfred University,"3,231","3,975","5,193","4,655","6,731","5,451","6,084","4,524","3,991","5,595"
Hope College,"3,225","2,811","2,932","3,016","3,559","3,376","4,185","3,596","2,321","2,605"
Naval War College,"3,224","3,210","2,653","2,736","2,700","2,938",0,0,0,0
Missouri State University,"3,215","3,069","3,540","3,782","3,882","4,340","5,584","7,770","11,396","9,313"
Pomona College,"3,205","3,691","3,538","3,818","3,679","3,259","3,640","2,924","3,234","4,244"
University of Wisconsin-La Crosse,"3,187","3,211","3,615","3,424","3,796","3,583","3,862","4,141","3,349","3,370"
Willamette University,"3,147","2,459","2,007","1,698","1,960","2,652","1,940","2,059","1,465",869
"Touro University, Vallejo","3,122","3,466","3,106","3,067","2,155","2,237","1,779","1,221","1,305",0
University of Wisconsin-Stevens Point,"3,110","2,973","3,446","3,919","4,392","5,576","6,171","6,766","4,002","3,325"
University of Richmond,"3,106","3,047","3,069","3,598","3,351","4,282","4,064","4,052","3,969","3,458"
Valparaiso University,"3,083","3,041","1,678","1,415","1,088","2,111","1,390",791,780,866
Tougaloo College,"3,030","2,473","2,689","2,285","2,639","2,613","2,753","2,978","2,983","3,460"
William Paterson University,"3,012","1,919","1,850",0,0,0,"1,452","1,051","1,017",789
Philadelphia College of Osteopathic Medicine,"2,969","2,458","2,561","2,209","2,614","1,898","2,401","1,278","1,223","1,390"
"University of South Carolina, Aiken","2,961","1,445","1,154","1,133","1,309","1,210",750,337,0,0
Roger Williams University,"2,952","2,441","2,348","2,558","2,186","2,596","2,627","1,967","1,204","1,159"
University of Illinois at Springfield,"2,900","1,683","2,070","1,916","2,276","2,370","2,002","2,096","2,030","2,450"
Toyota Technological Institute at Chicago,"2,880","2,710","2,543","2,054",941,914,746,0,0,0
"University of North Carolina at Asheville, The","2,863","3,348","2,384","2,150","2,647","3,068","3,157","2,671","2,994","4,177"
Morehead State University,"2,860","2,399","1,838","1,892","2,631","2,174","2,018","2,145","1,789","2,822"
"Trinity College, Hartford","2,856","1,598","1,717","2,131","1,786","2,102","1,934","1,875",958,709
Towson University,"2,834","2,303","3,153","2,997","2,800","2,599","3,574","3,052","4,101","2,357"
University of Detroit Mercy,"2,748","3,654","1,882","1,320","1,220",970,"1,462","1,148","1,498",0
University of San Francisco,"2,602","2,365","2,599","2,764","2,663","4,301","2,668","2,124","1,804","1,736"
Albany College of Pharmacy and Health Sciences,"2,567","1,789","2,533","3,200","2,637","2,639","3,496","3,074","2,808","3,486"
"City University of New York, Baruch College","2,543","2,998","2,451","2,183","2,264","3,605","2,645","2,616","2,546","3,449"
"St. John's University, New York City","2,542","2,307","2,558","2,507","2,401","2,161","1,786","1,643","1,701","1,759"
Sul Ross State University,"2,500","2,015","2,204","2,528","2,159","2,375","3,183","3,039","2,698","2,549"
Southern Connecticut State University,"2,493","3,243","5,482","5,465","2,012","3,526","4,083","3,840","4,096","3,448"
"Minnesota State University, Mankato","2,471","4,034","2,294","3,310","2,640","2,082","2,654","3,837","3,180","1,832"
Murray State University,"2,459","2,124","2,371","2,080","2,192","3,345","3,718","3,396","1,734","2,370"
Haverford College,"2,442","2,173","2,633","2,546","2,769","2,588","2,765","3,620","1,870","1,397"
Saint Joseph's University,"2,409","2,171","2,093","1,988","2,921","2,955","3,073","2,918","2,782","5,217"
Elon University,"2,407","2,606","2,608","2,184","2,043","1,658","1,523",0,0,0
University of Houston-Downtown,"2,397","1,784","2,459","2,414","1,444","2,267","1,351","1,013",528,298
Pepperdine University,"2,396","3,178","2,714","2,401","2,400","2,571","1,924","2,672",877,557
Hamilton College,"2,354","2,662","2,291","2,846","2,942","3,069","3,109","3,192","2,453","1,943"
Bowdoin College,"2,340","3,204","2,991","3,126","4,292","4,732","2,877","2,627","1,990","2,028"
University of Louisiana at Monroe,"2,297","2,441","1,672","2,267","2,781","2,469","2,812","2,884","6,130","18,061"
Long Island University,"2,290","1,420","1,187",969,915,890,877,832,"2,955","2,875"
Dakota State University,"2,284","2,171","1,152","1,446","1,574","5,709","1,015",0,0,0
MGH Institute of Health Professions,"2,282","2,548","3,931","2,776",550,703,607,0,0,0
Johnson C. Smith University,"2,255","2,094","1,026",0,0,0,0,0,0,0
Pittsburg State University,"2,255","2,162","2,210","2,475","1,536","1,479","1,687","1,759","2,163","2,083"
Alabama State University,"2,253","2,372","2,303","2,236","1,927","13,607","12,340","13,340","17,164","2,461"
"Commonwealth Medical College, The","2,238","2,208","2,171","2,384","2,647","2,777",0,0,0,0
Colorado College,"2,215","1,775","2,247","1,823","1,229","1,248","1,198",671,587,"2,144"
Southeastern Louisiana University,"2,206","2,128","2,670","1,503","2,067","2,121","1,952","2,561","1,712","2,358"
La Sierra University,"2,202","1,255","1,165","1,057","1,206",934,732,0,0,0
Hawaii Pacific University,"2,175","2,371","1,241","1,524","1,043","1,390","1,436",0,0,0
University of the Pacific,"2,155","3,013","2,734","4,088","4,563","5,291","4,704","6,120","6,879","8,551"
Santa Clara University,"2,145","2,056","1,659","2,883","2,376","3,329","2,407","3,816","4,066","3,986"
Austin Peay State University,"2,134","1,823","2,113","2,002","2,067","2,124","2,180",0,0,0
Black Hills State University,"2,109","2,833","2,430","2,380","3,061","2,466","1,643","2,883","2,549","2,922"
Spelman College,"2,079","1,929","1,524","1,595","1,602","2,148","2,273","3,181","3,164","2,219"
Colby College,"2,071","1,903","1,748","1,673","1,822","1,996","1,772","1,782","1,695","1,369"
North Georgia College & State University,"2,064",0,0,0,0,0,0,197,181,0
Furman University,"2,051","1,869","1,928","1,600","2,199","2,049","2,184","2,311","1,885","1,367"
"City University of New York, Medgar Evers College","2,046","1,587",970,"1,083","1,241","1,635","2,065",658,365,326
Middlebury College,"2,043","1,822","1,599","1,450","2,179","3,031","2,408","2,292","1,852","1,789"
Central State University,"2,008","1,643","1,508","2,025","2,771","3,591","3,821","3,233","3,308","2,553"
Western Illinois University,"2,006","1,426",860,"1,349","1,983","4,514","1,528","1,221","3,642","4,597"
Eastern Washington University,"2,000","3,368","2,973","1,867","2,115","2,700","3,910","3,266","2,236","2,622"
Lawrence Technological University,"1,942","1,907","2,528","1,876","2,022","1,483","3,348","3,952","2,146","1,905"
"California Maritime Academy, The","1,921","2,205","1,542","1,011","2,480","2,793","3,005",0,0,0
Macalester College,"1,916","1,562","1,286","1,455","1,457","1,721","4,653","4,389","3,403","3,250"
University of the Incarnate Word,"1,911",728,848,"1,139",523,778,667,0,0,0
Framingham State College,"1,901",0,0,0,0,0,0,0,0,0
Coastal Carolina University,"1,893","1,779","1,862","2,166","2,516","2,412","2,162","2,404","1,575","2,160"
Oberlin College,"1,887","1,305","1,932","1,819","1,670","1,856","1,710","1,985",869,726
State University of New York Buffalo State,"1,887","2,221","2,366","1,996","2,106","2,970","2,539","1,935","2,390","1,625"
University of South Florida Sarasota-Manatee,"1,883","1,827","1,595","1,026","1,041",784,914,732,0,0
Connecticut College,"1,875","1,972","1,900","1,966","1,842","1,740","1,801","1,532","1,844",867
Keck Graduate Institute,"1,875","1,814","1,722","2,132","2,357","1,920","2,313",0,0,0
Chicago State University,"1,861",910,"1,300",946,538,565,"2,014","1,598","5,645","1,960"
Skidmore College,"1,859","1,327","1,772","1,811","1,903","1,885","2,113","2,850","1,411",782
"California State University, Dominguez Hills","1,858","2,790","2,557","3,614","4,671","2,894","2,780","2,743","2,836","13,122"
Bates College,"1,853","1,781","2,791","1,584","2,514","2,070","1,897","1,590","1,129",976
Babson College,"1,849","2,108","2,945","3,792",301,398,696,0,0,0
Bradley University,"1,839","2,122","1,499","1,514","2,860","2,392","1,910","1,151","1,652","1,792"
"University of Texas at Tyler, The","1,837","2,844","4,610","6,894","5,317","8,520","2,766","5,679","3,297","3,426"
"Palmer College of Chiropractic, Davenport","1,836","1,510","1,698","2,736","3,774","4,507","4,861","4,693","3,415","3,340"
Lafayette College,"1,831","1,553","1,693","1,915","1,947","1,864","2,426","2,089","1,898","2,002"
Winthrop University,"1,826","1,993","10,156","13,981","12,495","7,993","5,089",0,0,0
Niagara University,"1,823","1,505","1,828","1,946","2,193","2,475","1,656","1,090",731,0
Bowie State University,"1,813","1,927","1,497","1,761","1,422","1,739","1,910",0,0,0
University of Hartford,"1,801","1,803","1,701","1,606","1,807","2,007","2,419","1,137","7,120","7,183"
University of Houston-Clear Lake,"1,779","1,578","1,535","1,716","1,542","1,769","1,746","1,279","1,244","1,023"
Universidad del Turabo,"1,777","2,518","2,473","2,694","6,916","6,953","7,098","6,620",423,532
Occidental College,"1,764","2,008","1,544","2,177","1,634","1,592","1,809","2,289","2,625","2,110"
Maine Maritime Academy,"1,763","1,902","1,483","1,065",477,358,341,0,0,0
State University of New York College at Geneseo,"1,758","1,750","1,314","1,084","1,201","2,132","2,677","1,373","2,293","2,394"
Davidson College,"1,736","1,521","2,377","1,804","2,337","1,400","1,977","1,493","2,018","1,342"
Hofstra University,"1,702","2,440","2,585","3,102","2,394","3,237","2,472","2,552","3,888","3,065"
Mercyhurst College,"1,702","1,647","1,987","1,914","1,414","1,539","1,206","2,040","1,975","1,840"
"Fuller Theological Seminary, Pasadena","1,689","1,634","2,998","3,106","2,329","2,118",842,384,598,442
Benedict College,"1,676","1,653","1,373","2,479","2,664","2,754","3,009","1,533","1,337","1,549"
State University of New York College at Oswego,"1,658","1,662",820,861,725,"1,266",977,783,"1,020","1,026"
"Pennsylvania State University, The, Harrisburg","1,654","2,558","3,379","2,557","2,230","2,903","3,460","2,734",0,0
Northern Kentucky University,"1,649","1,846","2,026","2,052","1,810","2,201","2,397","2,316","1,878","1,791"
"College of Wooster, The","1,644","1,169","1,245","1,321","1,315",966,"1,225",988,938,707
University of Wisconsin-Eau Claire,"1,641","1,238","2,051",915,"1,235","1,362","1,406","1,950","1,705","1,167"
Seattle University,"1,623","2,050","2,847","2,692","3,958",642,"1,274","1,337","1,400","1,935"
Heidelberg University,"1,621","1,286","1,109","1,539","1,129","1,223","1,219",0,0,0
University of Alaska Southeast,"1,621","1,808","1,588","1,512","1,559","1,382","1,274","1,759","1,861","2,444"
Northwest Indian College,"1,614",653,"1,631","2,609","3,247","2,847","2,744","2,426","2,538",0
"California State University, Chico","1,600","2,363","1,837","2,384","2,868","2,492","2,684","2,881","1,931","1,384"
Vassar College,"1,600","1,495","2,854","1,220","1,694","1,258","1,838","1,280","1,160","1,126"
Winston-Salem State University,"1,575","1,356","1,346",510,841,"1,977","1,179",0,0,417
Salus University,"1,566","1,641","1,257","1,190","1,368","1,337","1,493","1,359","1,380","1,851"
Rider University,"1,565","1,617","1,726","1,793","1,648","1,890","1,672","1,671","1,550","1,410"
Franklin W. Olin College of Engineering,"1,553","1,762","2,136","1,561","1,157","1,777","1,016",0,0,0
Canisius College,"1,546","1,219",972,591,353,273,205,221,186,189
St. Olaf College,"1,539","1,605","1,346","1,353","1,242","1,518","1,130","1,574","1,067","1,321"
University of Wisconsin-Oshkosh,"1,538","1,470","1,703","1,935","2,167","2,331","2,384","1,556","1,373","1,724"
Whittier College,"1,516",0,0,493,270,0,0,0,0,0
Marshall B. Ketchum University,"1,512","1,491","1,468","1,030",0,0,789,0,0,0
University of Wisconsin-Green Bay,"1,510","1,599","1,320","1,299","1,279","1,259","1,239","1,219","1,047","1,111"
Emerson College,"1,488","1,114","1,291",0,0,0,0,0,0,0
Salish Kootenai College,"1,481","1,142","1,186","1,399","1,612","1,415","1,153",880,626,446
Western Carolina University,"1,474","1,305","1,145","1,048","1,028","1,811","1,451","2,376","3,094","3,996"
McNeese State University,"1,467","1,265","1,672","1,691","1,426","1,330","1,561","1,077","1,215","1,158"
"University of Michigan, Flint","1,466","1,033",949,794,711,882,767,693,0,0
Palo Alto University,"1,459",849,670,735,876,496,573,0,0,0
Calvin College,"1,456","1,809","2,430","3,051","3,466","3,252","3,113","5,010","4,160","4,267"
Siena College,"1,425","1,721","1,623","1,945","1,995","1,662","1,714","1,061","1,140",589
Suffolk University,"1,421","1,375","1,305","1,534","1,551","1,303","1,624",0,0,0
Des Moines University,"1,416","1,401","1,018",929,"1,311",890,924,855,867,"1,002"
Reed College,"1,415","3,213","3,050","3,124","2,395","1,837","1,839","1,904","1,096","1,291"
Saint Michael's College,"1,415","1,624","1,532","1,541","1,620","1,106",734,644,673,0
Savannah State University,"1,407","2,267","1,801","2,210","2,613","1,996","2,700","1,874","1,651","1,902"
Saginaw Valley State University,"1,406","1,190","1,220","1,085",939,"1,094","1,249",873,823,623
Northeastern Illinois University,"1,403","1,231",564,703,"1,096",672,533,711,"4,607","6,006"
Albany State University,"1,393","1,496","1,356","1,549","1,658","2,225","1,416",740,"1,206","2,441"
University of Puerto Rico at Humacao,"1,375",858,784,"1,145","1,455","1,949","1,976","1,971","1,967","2,135"
Northwestern State University of Louisiana,"1,373","1,628","1,426",792,"1,022","1,102","1,189","1,464","1,390","1,547"
"California State University, Stanislaus","1,365","1,248","1,080","1,136","1,342","1,881","1,487",0,0,0
Claflin University,"1,360","1,772","1,255","1,818","2,661","5,255","5,439","3,252","3,328","1,592"
Universidad del Este,"1,359","1,207","1,174","1,374","1,558","1,480","1,358","1,372",709,416
Tarleton University System Center-Central Texas,"1,348",375,0,0,0,0,0,0,0,0
Elizabeth City State University,"1,340","1,889","2,277","2,988","4,515","4,455","10,455","5,576","3,421","2,982"
Northern Michigan University,"1,339","1,118","1,177",952,827,779,841,910,871,984
Gettysburg College,"1,318","1,080",843,838,707,855,669,814,675,595
University of Mary Washington,"1,308",835,690,"1,072",997,907,"1,374",0,0,0
Indiana University of Pennsylvania,"1,307","1,241","1,245",938,"1,280","1,809","1,736","1,376","1,726","1,306"
State University of New York College at Brockport,"1,289","1,335","1,367","1,192","1,321","1,487","1,248",831,651,706
Indiana State University,"1,284","1,763","1,541","1,436","1,238","1,857","1,980","1,541","1,513","1,898"
"Wheaton College, Wheaton","1,270","1,259",783,"1,302","1,408",844,"1,187",0,0,0
"Saint John's University, Collegeville","1,267","1,459","1,372","1,623","1,444","1,098",891,640,616,"1,057"
Christopher Newport University,"1,264","1,172","1,208","1,508","1,187","1,327","1,669","1,110","1,045",845
Alaska Pacific University,"1,248","1,358","1,246","1,045",822,456,518,434,414,309
Eastern Kentucky University,"1,248","1,486","1,681","2,221","2,845","3,404","3,782","3,531","2,324","5,370"
Allegheny College,"1,243","1,014","1,166",784,985,692,707,505,633,759
"University of St. Thomas (MN), Saint Paul","1,241","1,266","1,134",916,"1,424","1,030","1,316","1,330","1,100","1,207"
Stockton University,"1,237",807,"1,452","1,374","1,699",927,"1,455",0,0,0
Eastern Connecticut State University,"1,228","1,209","1,149","1,459",0,0,216,0,0,0
Drake University,"1,215","1,558","1,108",852,918,"1,248",966,"1,033","1,021","1,652"
"Augustana College, Sioux Falls","1,212","1,126",782,"1,106","1,045","1,160","1,578",912,811,843
"Union College, Schenectady","1,189","2,150","1,560","1,924","2,402","1,516","1,615","1,984","1,865","2,557"
"University of Texas at Permian Basin, The","1,152","1,561","1,725","1,532","1,146","1,707","1,232","1,417","1,442","3,043"
Doane College,"1,142",765,474,"1,033","1,468",678,"1,022",0,0,0
Augsburg College,"1,141","1,189","1,193","1,236",915,"1,144","1,179",0,0,792
Plymouth State University,"1,131","1,340","2,318","2,786","2,872","2,913","3,729","1,752","1,173","1,507"
College of Saint Benedict,"1,122","1,305","1,179","1,451","1,347","1,107",867,0,0,0
"City University of New York, System Office","1,114","1,655","1,782","1,088","1,210","1,817",0,0,0,0
University of Puerto Rico at Cayey,"1,109","1,415","1,521","1,795","1,726","1,916","1,474",927,"1,735","1,224"
"University of Houston, system administration","1,099","1,070","1,027","1,088",940,0,0,0,0,0
"California State University, Channel Islands","1,096","1,383","1,949","3,862","1,236","1,465",524,0,0,0
"New England College of Optometry, The","1,092",980,"1,077","1,234","2,172","2,237","1,751","1,457","1,596","1,604"
Rhode Island School of Design,"1,086","1,071","1,013","1,064",576,970,551,0,0,0
"College of New Jersey, The","1,078","1,306",830,861,962,523,486,850,"1,785",786
Albion College,"1,074","1,043",743,789,990,852,799,0,0,0
University of Wisconsin-River Falls,"1,072","1,104",991,881,771,661,551,441,496,345
University of Wisconsin-Platteville,"1,068","1,034",970,"1,000",0,698,715,681,685,511
Lake Superior State University,"1,067","1,039","1,170","1,194",826,791,752,0,0,0
Kenyon College,"1,057",783,795,776,843,757,433,428,338,558
Merrimack College,"1,055",0,0,0,0,0,0,0,0,0
"Indiana University, South Bend","1,039","1,474","1,619","1,565","1,410","1,219","1,099","1,070",0,0
Quinnipiac University,"1,036","1,022",967,"1,002","1,022","1,000",0,0,0,0
Biola University,"1,034","1,000",0,0,0,0,0,0,0,0
New Mexico Highlands University,"1,023","1,111","1,037",979,"1,209","1,566","1,498","1,529","4,696","3,945"
"University of California, Cooperative Extension","1,019",780,272,375,327,195,178,0,0,0
Hult International Business School,"1,014","1,000",0,0,0,0,0,0,0,0
Providence College,"1,014","1,196","1,329","1,087",983,"1,003",758,917,852,797
"City University of New York, New York City College of Technology","1,009",742,703,549,732,426,343,231,208,458
State University of New York College at Plattsburgh,"1,003","1,020","1,135","1,008","1,502",913,"1,098","1,664","1,470",495
New College of Florida,998,"1,103",924,897,"1,294",945,"1,046",660,0,0
Seattle Pacific University,996,"1,016","1,101","1,125","1,490","1,481","1,633",684,949,0
Central Connecticut State University,995,"1,322","1,259","1,185","1,574","1,506","1,451",776,305,479
Ursinus College,982,737,584,493,523,471,594,540,565,796
Oakwood University,979,966,"1,065",965,"1,058",724,0,0,493,"3,203"
American Samoa Community College,975,793,"1,337","1,479",0,0,0,0,0,0
"University of Minnesota, Morris",974,"1,029","1,223","1,338","1,534","1,213",899,672,0,0
Susquehanna University,971,753,716,674,290,225,613,0,0,0
Andrews University,966,943,872,753,894,940,854,"1,195",855,"1,283"
Hobart and William Smith Colleges,952,"1,000",946,"1,221","2,238","1,516","1,566","1,434","1,593","1,475"
University of Portland,934,701,677,612,684,755,"1,257","1,205","1,507","1,307"
National College of Natural Medicine,921,"1,046",715,491,328,291,791,0,0,0
Fort Lewis College,916,657,483,603,625,591,606,392,273,258
Dominican University of California,914,708,649,654,703,567,948,0,0,0
Fort Hays State University,913,657,681,775,450,578,0,0,0,0
Keene State College,908,"1,193",966,"2,601","2,387","2,338","2,290",0,0,0
Weber State University,907,796,550,641,996,990,"1,314",983,777,0
University of Puget Sound,902,"1,072",725,596,547,632,530,461,325,434
Eastern Illinois University,901,"1,056",946,974,808,"1,039",716,751,"9,405","8,816"
Monmouth University,899,900,"1,220",865,"1,043",904,"1,956","2,195","1,576","1,545"
La Salle University,898,989,"1,079","1,039","1,139","1,156","1,460","1,298","2,851","3,824"
Manhattan College,897,866,732,373,716,568,638,498,361,378
