university_name,year_2017,year_2016,year_2015,year_2014,year_2013,year_2012,year_2011,year_2010,year_2009,year_2008
Kansas City University of Medicine and Biosciences,896,454,"1,500",396,0,0,239,685,992,"1,428"
Ithaca College,887,711,972,"1,248","1,245","1,132","1,025","1,077","1,120","1,504"
Norwich University,878,"1,249","1,985","1,857","1,825","1,498","1,583",0,0,0
Midwestern State University,874,822,569,194,285,0,0,348,183,0
"Pennsylvania State University, The, Altoona",870,761,797,860,886,890,773,671,0,0
Dickinson College,869,"1,332","1,492","1,612","1,570","2,167","2,050","2,109","2,364","2,204"
Nicholls State University,866,665,"1,591","1,802","1,706","2,794","3,321","2,590","1,864","1,172"
Rose-Hulman Institute of Technology,862,596,480,488,642,"1,081","1,268","1,482","3,405","3,824"
"City University of New York, York College",850,728,716,"1,110",999,"1,544","2,180",0,0,"2,302"
Liberty University,850,304,0,0,0,0,0,0,0,0
Citadel Military College of South Carolina,848,535,383,347,276,427,415,0,0,0
California Lutheran University,846,764,241,156,531,273,741,0,0,0
Millsaps College,839,823,655,754,428,323,400,722,655,612
Luther College,838,751,582,499,268,464,425,342,338,447
Pitzer College,837,525,282,384,388,372,268,347,252,223
University of Wisconsin-Stout,821,516,614,807,776,560,474,388,418,476
Whitman College,818,546,653,575,627,849,"1,142","1,415",494,"1,170"
Eckerd College,809,753,415,485,365,404,357,327,541,547
Angelo State University,807,"1,057",968,955,"1,108",954,"1,201","1,088","1,223",906
Mississippi Valley State University,806,642,539,642,616,765,830,"1,029","1,063",951
LeTourneau University,805,939,861,755,532,712,796,773,491,449
State University of New York College at Old Westbury,801,776,728,0,0,"1,237","1,267","1,206","1,108","1,768"
Bloomsburg University of Pennsylvania,797,701,809,693,632,"1,151",419,0,0,0
Whitworth University,792,523,513,195,0,0,0,0,0,0
Loyola University Maryland,784,382,449,534,697,644,787,648,520,"1,122"
A. T. Still University,782,"2,873","4,571","5,892","4,569","3,247","1,925","1,253",623,"1,179"
University of Wisconsin-Whitewater,782,698,614,921,829,863,791,718,753,654
Southern Oregon University,776,568,816,893,"1,134","1,070","1,330",826,584,906
Sonoma State University,765,693,"1,163","1,714","1,938","1,239",825,858,587,652
Stonehill College,755,859,581,591,0,0,0,0,0,0
University of Puerto Rico at Ponce,744,629,610,627,462,639,160,0,0,0
University of Maine at Machias,737,0,0,388,383,457,0,0,0,0
Keiser U.,729,0,0,0,0,0,0,0,0,0
Ferris State University,728,607,458,711,640,461,0,0,0,0
Shippensburg University of Pennsylvania,727,557,264,355,231,548,"1,049",0,0,0
University of Bridgeport,726,"1,094",942,443,0,0,284,0,0,0
Muhlenberg College,721,532,489,374,267,453,661,488,550,512
Massachusetts College of Pharmacy and Health Sciences,720,"1,073",561,378,0,0,0,232,337,538
"Pennsylvania State University, The, Beaver",718,326,407,878,508,758,875,848,0,0
Sewanee: The University of the South,714,701,"1,115","1,218","1,269",927,"1,017",0,0,0
"Louisiana State University, Shreveport",705,955,704,966,937,"1,168","1,816","1,359",870,870
Northwest Nazarene University,696,861,858,866,502,421,481,0,0,0
International Technological University,695,696,584,585,738,0,0,0,0,0
Marist College,692,473,448,"3,349",519,877,306,671,"1,185","1,146"
"St. Mary's University, San Antonio",692,794,714,681,784,746,564,495,319,785
Touro College,679,561,624,734,616,889,"1,247",0,0,0
College of the Holy Cross,673,643,512,467,535,767,957,"1,275","1,513",988
Millersville University of Pennsylvania,673,678,706,626,462,713,665,523,552,0
Kalamazoo College,671,619,597,558,507,889,492,755,476,327
St. Mary's College of Maryland,662,638,475,649,476,247,427,342,338,275
Regis University,661,778,590,624,435,"1,643","1,245","1,241",0,0
Oglala Lakota College,659,659,647,476,510,374,296,0,0,204
Southern Utah University,657,376,0,0,0,0,241,0,0,0
Governors State University,655,0,0,0,360,928,"1,099","1,220","1,402","1,373"
Radford University,653,685,490,317,685,674,784,680,521,362
St. Bonaventure University,651,731,"1,149",702,720,986,"1,936","1,727","1,501",0
Jacksonville University,649,0,0,0,280,274,276,335,393,396
United States Coast Guard Academy,644,568,660,269,329,398,490,680,497,803
Fairleigh Dickinson University,643,502,312,0,0,0,0,254,233,215
Dordt College,641,0,0,0,0,0,0,0,0,0
Gustavus Adolphus College,641,585,601,552,463,368,330,310,214,201
Lake Erie College of Osteopathic Medicine,639,248,265,225,362,374,0,0,0,0
St. Lawrence University,639,277,200,246,156,152,0,0,0,0
Abilene Christian University,634,507,671,499,605,651,487,662,417,337
Gonzaga University,618,959,"1,145","1,107","1,212","1,765","1,819","1,249",705,844
"University of Minnesota, Rochester",617,724,663,619,546,641,591,248,0,0
Indiana Wesleyan University,615,231,280,285,157,326,282,0,0,0
Polytechnic University of Puerto Rico,611,591,406,297,481,439,360,0,0,241
State University of New York College at Cortland,611,868,731,756,819,"1,133",968,527,342,355
Western New England College,610,"1,291","1,348",593,426,483,"1,111",0,0,0
St. Catherine University,605,647,514,401,302,512,484,0,0,0
"Minnesota State University, Moorhead",604,439,481,486,580,984,982,0,0,0
Southeast Missouri State University,604,367,392,239,0,0,187,0,0,0
Earlham College,603,554,"1,353",758,660,485,468,0,0,0
Wilkes University,598,248,310,202,369,789,563,420,202,254
"University of West Alabama, The",596,257,294,0,0,0,0,0,0,0
Northwest Missouri State University,586,250,234,0,0,202,209,0,0,0
Hampshire College,585,404,539,514,407,507,"1,530",569,994,"1,015"
State University of New York at New Paltz,578,400,399,366,376,287,180,251,209,193
"University of Pittsburgh, Bradford",577,460,705,744,584,742,239,0,0,0
"Montana State University, Billings",573,460,573,538,476,439,656,598,695,"1,402"
San Juan Bautista School of Medicine,570,866,0,0,0,0,0,0,0,0
Arcadia University,566,732,640,469,588,956,"1,888","1,649","1,849","2,426"
University of Western States,564,644,"1,077","1,383","1,238","1,129",858,996,810,907
Bentley University,562,544,0,0,0,0,0,0,0,0
Kean University,558,908,"1,064","1,105",761,"2,029","1,497",0,0,0
"University of South Carolina, Beaufort",555,804,892,"1,420",843,764,882,462,0,0
"University of North Carolina at Pembroke, The",554,423,813,564,806,659,998,408,187,239
Coe College,546,468,433,523,685,311,310,457,286,571
Rollins College,543,423,460,497,372,491,377,0,0,0
Loyola University New Orleans,541,703,789,673,914,660,779,595,746,947
Widener University,541,384,247,237,179,162,332,0,189,266
Roanoke College,539,550,602,518,441,336,451,867,"1,282","1,201"
Virginia Military Institute,534,550,307,438,708,547,374,849,"1,340","1,173"
Butler University,525,395,350,613,503,417,610,0,0,0
Southern Arkansas University,520,409,290,264,298,308,259,0,0,0
Cornell College,510,558,239,194,193,0,0,0,0,0
University of West Georgia,510,614,646,"2,390","2,718","2,280","2,711","1,749","1,522","1,912"
"Indiana University, New Albany",505,719,613,317,565,"1,306",456,408,0,0
University of Redlands,505,488,555,"1,206","1,304","1,381","1,432","1,317","1,726","1,519"
Arkansas Tech University,503,503,525,453,288,206,410,187,171,162
Maryland Institute College of Art,499,427,590,599,295,509,465,0,0,0
Centre College,498,537,627,698,594,622,478,0,0,0
Concordia University Wisconsin,493,594,519,866,0,0,0,0,0,0
East Central University,493,452,655,"1,010","1,258",937,"1,937",0,0,0
Eastern Oregon University,493,388,367,0,0,261,265,200,563,610
Eastern New Mexico University,492,490,"1,144",660,721,758,357,0,0,0
Georgia Gwinnett College,492,255,318,0,0,0,0,0,0,0
Shepherd University,490,345,200,601,244,453,303,0,0,0
Lake Forest College,488,481,455,407,430,395,573,533,478,453
Delta State University,483,286,0,0,0,0,0,0,0,0
"Montana State University, Havre",481,548,550,421,421,314,319,0,0,0
Hendrix College,480,616,770,718,735,639,970,656,648,679
Northeastern State University,475,568,497,531,557,573,644,707,791,627
Manchester U.,469,0,0,0,0,0,0,0,0,0
"California State University, East Bay",466,837,0,0,934,"1,039","1,644","1,312","2,987","2,982"
Bastyr University,464,832,"1,409","3,857","2,728","2,844","2,121","1,572","1,485",0
Western Oregon University,464,496,317,236,473,"2,195","1,986","2,255",541,0
Kutztown University of Pennsylvania,463,374,0,0,239,271,263,0,0,0
Bluefield State College,458,310,160,182,252,230,162,0,0,0
Barry University,450,660,762,"1,677","3,041","1,449","1,350",897,875,697
Southwestern University,446,650,722,575,472,201,477,0,0,0
Florida Polytechnic University,438,204,212,0,0,0,0,0,0,0
Minot State University,436,407,377,302,367,427,590,795,614,0
"Auburn University, Montgomery",430,369,452,485,641,625,749,351,0,0
Pacific Northwest University of Health Sciences,427,482,0,0,0,0,0,0,0,0
Texas A&M University-San Antonio,426,380,0,0,0,0,0,0,0,0
Gannon University,424,248,249,0,0,239,444,0,0,0
Juniata College,421,366,483,493,292,422,467,511,516,384
Western New Mexico University,421,260,218,0,0,0,0,0,0,0
Hartford Seminary,420,0,0,0,0,0,0,0,0,0
University of Houston-Victoria,418,178,0,0,0,0,0,0,0,0
Western Connecticut State University,414,260,262,239,262,0,0,0,230,376
Berry College,409,338,346,342,220,451,0,0,0,0
"Evergreen State College, The",409,407,441,424,571,819,"1,025",902,672,636
Ohio Wesleyan University,405,251,316,334,299,365,719,335,290,239
Wheeling Jesuit University,400,776,"1,721","3,253","4,186","7,225","9,825","9,398","11,551","9,390"
Ohio Northern University,399,0,0,414,207,273,458,308,169,0
State University of New York College at Oneonta,397,0,274,235,349,338,254,336,341,205
Bridgewater State College,393,404,639,360,318,223,521,587,614,851
Wabash College,392,381,378,559,"1,514","1,877","2,098","3,200","4,279","4,484"
"University of Tampa, The",390,760,"1,449","2,835","1,197","2,384",0,0,0,0
University of Evansville,389,376,476,550,198,0,0,0,0,0
Valdosta State University,384,657,700,548,557,797,512,0,0,0
Ramapo College of New Jersey,383,288,153,287,208,278,445,0,0,0
Lawrence University,378,503,393,245,251,931,241,784,483,405
Lewis-Clark State College,378,330,291,0,0,0,0,0,0,0
Philander Smith College,378,383,340,388,488,594,519,0,0,0
Truman State University,374,526,761,695,671,714,710,882,701,760
Cheyney University of Pennsylvania,370,519,278,423,535,259,713,725,529,487
"Indiana University, Richmond",370,175,251,504,0,0,0,0,0,0
Utica College,370,349,382,0,0,0,157,0,0,0
West Virginia School of Osteopathic Medicine,369,407,438,468,768,876,528,594,510,520
Emporia State University,367,449,258,326,240,479,525,0,0,0
John Carroll University,367,348,201,416,336,550,743,"1,154","1,724","2,231"
Austin College,365,327,352,299,290,277,217,0,0,0
North Central College,358,318,235,308,173,351,208,0,0,0
Scripps College,358,353,334,346,0,"1,016","1,018",0,0,0
"Indiana University, Gary",355,203,197,201,171,273,297,0,0,0
Colorado Mesa University,353,429,284,299,408,848,802,"1,799","1,145","1,012"
Winona State University,349,469,340,659,483,588,426,375,772,"1,520"
New York Chiropractic College,348,379,521,455,434,571,404,0,0,0
Utah Valley University,348,330,272,315,190,0,0,0,0,0
Adelphi University,347,360,175,227,190,165,438,360,"1,509","1,992"
"University of Tennessee, The, Martin",347,598,512,547,422,580,"1,232","1,164","1,092","1,085"
"Pennsylvania State University, The, Berks",342,270,195,300,167,190,151,155,0,0
"Cooper Union for the Advancement of Science and Art, The",341,399,452,387,495,448,402,371,270,161
State University of New York College at Fredonia,337,298,386,234,210,271,343,513,278,355
Goucher College,336,234,208,168,205,384,272,485,269,292
"Indiana University, Kokomo",335,423,488,485,263,0,0,0,0,0
"Sage Colleges, The",334,323,0,0,0,0,218,0,0,0
Stetson University,334,183,204,505,404,982,"1,451",0,0,0
Illinois College of Optometry,329,318,519,419,0,0,0,0,0,0
DePauw University,327,303,303,369,480,522,438,503,595,445
East Stroudsburg University of Pennsylvania,324,459,351,377,486,159,250,0,0,0
Bryant University,316,191,331,447,350,541,316,0,0,0
University of Scranton,314,251,367,375,490,295,221,240,490,415
Agnes Scott College,313,342,387,391,288,"1,213",938,"1,884",840,0
Simmons College,306,247,303,248,550,760,621,440,696,686
"Colorado State University, Pueblo",305,270,230,360,676,899,364,413,328,323
Beloit College,289,234,316,0,0,0,0,0,0,0
University of Central Missouri,289,269,413,422,0,0,205,0,0,0
Missouri Western State University,286,255,207,0,0,0,0,0,0,0
State University of New York Purchase College,284,433,373,174,"1,433","1,431",569,0,0,0
Johnson State College,283,376,583,531,489,479,222,0,0,0
Salve Regina University,283,507,555,523,425,386,322,0,0,0
St. Norbert College,281,380,405,326,246,0,0,0,0,0
Georgia College and State University,275,440,829,535,439,315,0,0,0,0
"State University of New York, system office",275,500,614,219,0,0,0,0,0,0
Southwestern Oklahoma State University,274,272,382,382,534,579,538,428,254,0
Southern College of Optometry,272,212,313,342,163,233,392,0,0,0
Troy University,272,358,327,338,0,0,0,0,187,0
Paine College,270,445,251,978,689,410,448,0,0,0
Wittenberg University,270,336,204,255,292,183,243,0,0,0
Messiah College,267,690,659,558,342,353,365,0,0,0
Southern University and at New Orleans,264,318,279,491,340,595,706,402,505,197
Mayville State University,262,267,204,0,0,0,454,275,224,224
Westmont College,261,289,317,456,472,481,0,0,0,0
"St. Thomas University, Miami Gardens",260,0,0,550,544,635,0,0,0,0
Texas Lutheran University,259,0,0,0,0,0,0,0,0,0
Eastern Mennonite University,257,0,0,228,195,170,214,0,0,0
"Augustana College, Rock Island",255,527,495,730,434,601,659,465,455,0
Bryn Athyn College,255,211,289,325,261,384,287,0,0,0
Castleton State College,255,330,254,248,205,0,0,0,0,0
Linfield College,249,347,330,162,257,226,170,0,0,0
Claremont School of Theology,248,0,0,0,0,452,574,0,0,0
Dakota Wesleyan University,240,154,0,0,213,178,0,0,0,0
Pacific Lutheran University,238,392,370,288,460,433,471,425,"1,060",474
New York Law School,233,453,471,497,0,0,0,0,0,0
"Pennsylvania State University, The, Malvern, Great Valley School of Graduate Professional Studies",232,177,288,255,172,0,275,275,0,0
Coppin State University,230,153,189,0,0,0,0,0,0,0
Bard College,228,221,250,396,358,898,183,0,0,0
"Texas Chiropractic College Foundation, Inc",224,221,209,217,0,0,0,0,0,0
"Wheaton College, Norton",223,373,299,294,340,618,239,0,0,0
Alverno College,213,412,457,488,516,721,740,0,0,0
John Brown University,212,214,176,0,0,0,0,0,0,0
Taylor University,212,251,162,361,610,725,334,0,0,0
Washburn University,209,0,0,0,204,216,269,0,0,0
Pontifical Catholic University of Puerto Rico,206,186,181,0,0,0,0,0,0,0
"Carlos Albizu University, San Juan",205,198,188,183,0,0,0,165,157,310
"University of South Carolina, Spartanburg",203,327,243,267,319,173,439,261,0,0
Francis Marion University,202,250,289,387,295,285,274,0,0,0
Sherman College of Straight Chiropractic,200,304,265,0,0,0,0,0,0,0
Dominican University,198,0,0,0,0,0,333,0,0,0
Logan University,193,216,393,903,"1,374","1,419",0,0,0,0
Harding University,187,195,250,268,280,395,284,0,0,0
Moravian College,184,286,217,0,0,0,0,0,0,0
Alderson-Broaddus College,180,167,0,0,0,0,200,0,0,0
Life University,179,151,0,0,0,0,0,0,0,0
North American University,179,268,335,0,0,0,0,0,0,0
Converse College,175,0,0,0,0,0,0,0,0,0
"SUNY, Delhi",169,0,0,0,0,0,0,0,0,0
Point Loma Nazarene University,168,361,178,518,273,284,0,0,0,222
Iona College,166,278,361,205,194,288,212,0,0,0
University of Wisconsin-Superior,165,160,150,150,0,"6,041","6,187","5,890","3,855","2,180"
Maryland U. of Integrative Health,155,0,0,0,0,0,0,0,0,0
Saint Mary's University of Minnesota,153,549,0,0,0,0,0,0,0,0
Bethune-Cookman University,150,0,0,0,0,0,0,0,0,0
Gordon-Conwell Theological Seminary,150,0,0,0,0,0,0,0,0,0
Alliant International University,0,0,0,"1,387",826,732,"1,111",0,0,0
Armstrong Atlantic State University,0,0,0,312,348,667,708,"2,681",671,0
Art Center College of Design,0,0,0,0,0,0,456,0,0,0
Ashland University,0,0,0,0,0,0,526,0,0,0
Auburn University,0,0,0,0,0,0,0,0,"144,560","147,910"
Baldwin-Wallace College,0,0,0,0,0,527,360,0,0,0
Bank Street College of Education,0,0,0,0,0,0,171,0,0,0
Barnes-Jewish College Goldfarb School of Nursing,0,0,273,261,293,324,"1,767",0,0,0
Bellarmine University,0,0,0,0,0,0,200,0,0,0
Bemidji State University,0,0,0,313,0,0,221,0,0,0
Benedictine University,0,0,0,189,189,232,530,186,209,228
Berea College,0,0,0,0,0,0,212,0,0,0
Birmingham Southern College,0,0,0,0,0,0,0,0,0,180
California University of Pennsylvania,0,0,0,0,0,0,240,0,0,0
Capitol College,0,0,0,0,383,563,667,0,0,0
Carthage College,0,0,0,0,0,0,242,0,0,0
"Chicago School of Professional Psychology, The",0,0,0,0,0,0,186,0,0,0
Christian Brothers University,0,0,0,0,0,193,195,0,0,0
Clarion University of Pennsylvania,0,263,215,270,284,496,0,0,0,0
Coker College,0,0,156,243,196,156,245,0,0,0
Colby-Sawyer College,0,0,0,0,182,262,187,0,0,0
College of Menominee Nation,0,0,0,0,0,0,477,0,0,0
College of Nanoscale Science and Engineering of the University at Albany SUNY,0,0,0,0,"374,174","265,473","248,778",0,0,0
College of Southern Nevada,0,0,0,193,0,0,0,0,0,0
Columbia College Chicago,0,0,0,0,600,"1,318","1,441",0,0,0
Columbus State University,0,0,0,0,0,"1,432","1,808",0,0,0
Concord University,0,0,445,0,0,174,216,0,0,0
"Concordia College, Moorhead",0,209,232,226,368,374,330,617,546,758
Daemen College,0,0,378,333,687,667,"1,140","1,613","1,876","1,915"
Denison University,0,0,937,831,725,0,0,620,438,395
Dickinson State University,0,0,0,0,255,256,289,0,0,0
Dine College,0,0,150,0,0,0,959,0,0,0
Dowling College,0,0,0,0,0,0,183,200,651,"1,109"
Drew University,0,0,0,0,0,"1,597","5,077",0,0,0
Edinboro University of Pennsylvania,0,0,0,0,0,248,489,0,0,0
Edison State College,0,0,0,0,0,0,269,0,0,0
Elizabethtown College,0,0,0,0,0,0,485,514,302,0
Elmhurst College,0,0,182,152,0,0,0,0,0,0
Fairmont State University,0,0,0,0,0,0,0,0,299,484
Ferrum College,0,227,182,188,156,834,176,0,0,0
Fielding Graduate University,0,0,0,183,0,0,0,0,0,0
Fitchburg State University,0,0,0,0,0,0,0,174,185,0
Frostburg State University,0,0,0,0,0,359,686,521,215,0
Future Generations Graduate School,0,0,0,0,0,0,227,0,0,0
Georgia Health Sciences University,0,0,0,0,0,"70,526","73,486","72,015","65,473","57,085"
Gordon College,0,0,0,253,0,0,0,0,0,0
Green Mountain College,0,0,0,150,0,0,0,0,0,0
Hamline University,0,0,182,169,179,186,283,0,0,0
Haskell Indian Nations University,0,0,0,743,846,"1,961","1,135",978,"2,083",687
Illinois Wesleyan University,0,0,345,296,486,750,"1,014",707,890,"1,713"
Indiana University,0,0,0,0,0,0,0,0,"465,669","437,480"
Inter American University of Puerto Rico,0,0,0,0,0,0,0,0,0,292
Jarvis Christian College,0,0,0,0,0,271,206,216,566,0
LeMoyne-Owen College,0,0,0,0,0,0,209,708,396,0
Lesley University,0,0,0,0,410,0,0,0,0,0
Lincoln University of the Commonwealth of Pennsylvania,0,0,0,"1,160",965,"1,622","1,336","1,425",683,948
Lycoming College,0,0,0,0,0,0,195,0,0,0
Lyon College,0,0,0,0,0,171,179,0,0,0
Maharishi University of Management,0,165,0,0,480,503,0,0,0,0
Marine Corps University,0,0,0,0,0,400,468,0,0,0
Marywood University,0,0,0,0,0,198,243,0,0,0
Mercy College,0,0,0,0,262,"1,063",293,464,448,342
Metropolitan State University,0,0,254,418,0,0,0,0,0,0
Miles College,0,0,0,0,0,0,0,0,0,194
Mississippi College,0,0,0,0,0,158,158,0,0,0
Mississippi University for Women,0,0,0,0,579,991,0,0,0,0
Mount St. Mary's College,0,0,0,0,514,645,626,647,548,307
Mountain State University,0,0,0,0,0,0,0,0,0,204
National Flight Test Institute,0,0,0,0,533,224,177,0,0,0
National University,0,"2,400","2,305","2,154","4,508","4,482","3,134",0,0,0
National University of Health Sciences,0,163,263,217,466,472,485,950,693,795
Nebraska Wesleyan University,0,0,0,173,235,263,251,0,0,0
New England School of Acupuncture,0,0,0,0,218,377,266,0,0,0
Northwestern Health Sciences University,0,0,0,863,880,"1,851","1,747","1,779","1,762","1,361"
Olivet University,0,0,0,0,0,0,427,0,0,0
Ouachita Baptist University,0,0,0,227,234,257,224,0,0,0
"Palmer College of Chiropractic, Florida Campus",0,0,0,0,197,290,195,0,0,0
Parker University,0,0,314,0,0,898,0,0,0,0
"Pennsylvania State University, The",0,0,0,0,0,0,0,0,"765,037","717,244"
"Pennsylvania State University, The, Dunmore",0,0,0,0,0,0,0,152,0,0
"Pennsylvania State University, The, Greater Allegheny",0,338,510,"1,384","1,523",0,0,0,0,0
"Pennsylvania State University, The, Lehigh Valley",0,349,369,395,0,0,0,0,0,0
"Pennsylvania State University, The, Wilkes Barre",0,295,265,279,0,0,0,0,0,0
Peru State College,0,0,153,213,0,0,0,0,0,0
Philadelphia University,0,0,0,0,0,572,"1,561","1,200",700,645
Polytechnic Institute of New York University,0,0,0,0,"24,851","21,413","13,222","10,601","9,547","13,673"
Prescott College,0,171,173,478,842,238,176,0,0,0
Purdue University,0,0,0,0,0,0,0,0,"524,117","495,099"
"Purdue University, North Central",0,"1,366","1,103","1,173","1,526","1,518","1,436","1,349",0,0
Regent University,0,0,0,0,0,0,157,0,0,0
Rhodes College,0,0,0,0,0,260,788,804,694,537
Roosevelt University,0,0,652,0,0,0,0,0,0,0
"Rutgers, The State University of New Jersey",0,0,0,0,0,0,0,0,"364,279","335,544"
Saint Francis University,0,0,0,347,"1,012","1,586","2,823","2,923","2,915","3,147"
Saint Joseph's College of Maine,0,0,0,0,0,0,318,317,276,0
Sarah Lawrence College,0,0,0,0,0,0,0,158,211,293
Shaw University,0,514,985,"1,455","1,701","1,947","2,193","3,016","3,837","4,049"
Sinte Gleska University,0,0,456,472,"2,495","1,113",826,630,"2,758","1,418"
Sitting Bull College,0,0,0,0,0,0,593,0,0,0
Skidaway Institute of Oceanography,0,0,0,0,"3,174","3,111",0,0,0,0
Slippery Rock University of Pennsylvania,0,0,0,0,188,239,282,0,0,0
Sojourner-Douglass College,0,0,0,0,"1,784","1,221",709,0,0,0
Southeastern Oklahoma State University,0,0,0,0,0,305,462,192,159,316
Southern Polytechnic State University,0,0,0,0,415,"1,610",924,435,599,572
State University of New York Cobleskill,0,397,422,488,908,"1,271",938,"1,414",0,0
State University of New York College at Potsdam,0,210,239,251,338,367,447,511,325,0
State University of New York College of Agriculture and Technology at Morrisville,0,0,0,0,0,"1,585",233,233,0,0
State University of New York Farmingdale State College,0,"1,175","1,102","1,564","3,213","1,629","1,144",253,0,0
State University of New York Fashion Institute of Technology,0,0,0,0,0,0,223,0,0,0
State University of New York Maritime College,0,330,0,0,0,0,0,0,0,0
"State University of New York, College of Technology at Canton",0,0,0,164,238,0,0,0,0,0
Sweet Briar College,0,0,466,778,548,501,339,0,0,0
Texas A&M Health Science Center,0,0,0,0,0,"82,833","74,957","81,615","83,631","79,688"
"Texas A&M University, Galveston",0,0,0,0,0,"5,834",0,0,0,0
Texas A&M University-Texarkana,0,0,387,171,286,0,0,0,0,0
Thunderbird School of Global Management,0,0,0,"1,000",0,0,0,0,0,0
Turtle Mountain Community College,0,171,0,0,0,0,0,0,0,0
Union Graduate College,0,0,548,155,335,283,191,0,0,0
Unity College,0,0,0,0,0,0,224,0,0,0
"University of Arkansas at Monticello, Monticello",0,0,0,0,263,0,0,0,0,0
University of Dallas,0,0,0,0,0,0,170,0,0,0
University of Hawaii at West Oahu,0,0,0,0,0,0,"1,152",0,0,0
University of Maryland Biotechnology Institute,0,0,0,0,0,0,0,0,"45,921","43,213"
University of Medicine and Dentistry of New Jersey,0,0,0,0,"214,299","206,504","234,354","230,235","223,796","230,347"
University of Michigan,0,0,0,0,0,0,0,0,"1,070,519","915,818"
University of Minnesota,0,0,0,0,0,0,0,0,"762,447","700,841"
"University of Minnesota, Crookston",0,0,0,165,183,191,153,0,0,0
"University of Montana Western, The",0,0,0,0,153,204,309,301,0,0
University of North Alabama,0,0,0,0,0,185,163,0,0,0
University of Puerto Rico at Aguadilla,0,0,0,0,182,0,0,0,0,0
"University of Sioux Falls, The",0,0,0,0,191,255,238,0,0,0
University of South Carolina,0,0,0,0,0,0,0,0,"193,534","178,219"
University of South Florida Polytechnic,0,0,0,0,0,"1,781",824,642,0,0
University of Southern Indiana,0,0,279,425,442,543,279,0,0,0
"University of Tennessee, The",0,0,0,0,0,0,0,0,"286,755","248,289"
"University of Texas at Brownsville, The",0,0,"5,827","7,400","10,385","8,318","7,491","6,886","6,004","5,923"
University of Virginia College at Wise,0,0,0,0,0,0,336,481,0,0
University of Washington,0,0,0,0,0,0,0,0,"805,789","796,416"
University of Wisconsin-Parkside,0,0,0,0,440,448,457,541,501,500
Valley City State University,0,0,215,0,0,0,185,0,0,0
Vanguard University,0,0,0,0,0,0,394,383,311,359
Washington & Jefferson College,0,0,0,151,683,"1,254",932,"1,327","1,741","1,517"
Washington and Lee University,0,227,432,"1,071",346,"1,031",455,939,857,305
West Liberty University,0,0,196,365,"1,054","1,505","1,869","1,645",535,516
West Virginia University Institute of Technology,0,0,453,0,0,0,0,0,0,0
West Virginia Wesleyan College,0,0,0,0,229,212,250,0,0,0
Wilberforce University,0,0,0,0,456,558,659,760,600,879
Wiley College,0,0,"2,176","2,220","3,010","2,831","2,098",575,375,286